60:32:b1:3e:1a:b7,60:32:b1:3e:1a:b8,38:17:c3:1f:00:b0,38:17:c3:1f:00:b1,38:17:c3:1f:00:a1,b4:5d:50:e1:96:40,b4:5d:50:e1:96:42,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d2,38:17:c3:1f:14:10,38:17:c3:1f:00:a0,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:c3,38:17:c3:1f:14:11,38:17:c3:1f:14:12,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,44:48:c1:91:d0:11,38:17:c3:1f:14:00,20:a6:cd:42:0a:c0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c2,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:02,38:17:c3:1f:14:01,38:17:c3:1f:14:02,44:48:c1:91:d0:01,44:48:c1:91:d0:10,44:48:c1:91:d0:00,9c:d6:43:60:92:e0,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:09:90,38:17:c3:1f:19:d1,38:17:c3:1f:09:83,38:17:c3:1f:09:93,38:17:c3:1f:09:82,38:17:c3:19:45:b1,38:17:c3:19:45:b2,38:17:c3:19:45:b0,44:48:c1:91:95:a2,38:17:c3:24:47:50,44:48:c1:91:95:b2,44:48:c1:91:95:b3,44:48:c1:91:95:b0,38:17:c3:1f:00:b2,72:32:b1:3e:1a:b8,b4:5d:50:e1:96:43,b4:5d:50:e1:96:41,38:17:c3:1f:09:80,38:17:c3:1f:09:81,38:17:c3:24:47:51,a8:bd:27:4c:aa:81,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:93,38:17:c3:19:45:a0,38:17:c3:19:45:a1,20:a6:cd:42:13:f2,44:48:c1:91:95:b1,44:48:c1:91:aa:30,38:17:c3:1a:cf:d0,44:48:c1:91:d0:04,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:83,44:48:c1:91:95:a0,86:0d:8e:aa:25:a4,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,ac:e2:d3:c4:08:e6,20:a6:cd:42:13:f1,38:17:c3:19:45:a2,20:a6:cd:42:13:f0,38:17:c3:22:5e:f0,44:48:c1:91:95:a1,44:48:c1:91:95:a3,72:32:b1:3e:1a:b7,38:17:c3:1f:19:f0,38:17:c3:1f:19:f2,20:a6:cd:42:0b:e3,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,38:17:c3:19:d7:70,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:62,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:f0,80:8d:b7:55:25:e3,80:8d:b7:55:35:03,80:8d:b7:55:3a:50,80:8d:b7:55:25:e0,80:8d:b7:55:25:f3,80:8d:b7:55:25:e2,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:3a:51,80:8d:b7:55:3a:52,80:8d:b7:55:25:f1,80:8d:b7:55:35:12,66:2a:2f:53:7c:99,80:8d:b7:55:35:11,80:8d:b7:55:39:d0,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,80:8d:b7:55:35:02,b0:be:76:f8:30:5e,80:8d:b7:55:35:00,80:8d:b7:55:35:01,38:17:c3:19:36:30,38:17:c3:1e:ff:10,38:17:c3:19:71:90,80:8d:b7:55:39:d1,38:17:c3:1e:ff:11,38:17:c3:1e:ff:12,20:a6:cd:50:24:a2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,20:a6:cd:50:24:b0,80:8d:b7:55:39:d2,38:17:c3:1e:ff:00,38:17:c3:1f:22:30,20:a6:cd:50:24:a1,68:ff:7b:e4:af:38,80:8d:b7:55:29:c1,20:a6:cd:50:24:a0,38:17:c3:19:71:91,38:17:c3:19:71:92,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,80:8d:b7:55:39:c1,80:8d:b7:55:39:c0,80:8d:b7:55:29:c2,00:4e:35:df:06:50,80:8d:b7:55:29:d0,80:8d:b7:55:39:c2,80:8d:b7:55:29:c0,00:4e:35:df:06:40,00:4e:35:df:06:52,00:4e:35:df:06:51,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1f:0e:10,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:22:22,00:4e:35:de:e1:12,00:4e:35:df:06:42,38:17:c3:1f:19:f1,00:4e:35:de:e1:10,00:4e:35:df:06:41,68:ff:7b:e4:af:39,38:17:c3:22:61:90,80:8d:b7:55:4d:01,38:17:c3:24:56:50,38:17:c3:1f:19:c1,38:17:c3:19:36:32,bc:42:8c:64:49:70,38:17:c3:22:5e:f2,38:17:c3:1a:cf:d1,38:17:c3:1f:0e:11,80:8d:b7:55:4d:02,38:17:c3:1f:08:50,38:17:c3:1a:cf:d2,38:17:c3:19:36:31,80:8d:b7:55:4d:00,80:8d:b7:55:4d:10,00:4e:35:de:e1:11,38:17:c3:1f:0e:12,38:17:c3:22:61:92,38:17:c3:22:61:91,x,y,label
-100,-100,-65,-65,-79,-100,-100,-82,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-79,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-90,-100,-100,-100,-100,-98,-100,-100,-91,-90,-88,-73,-91,-91,-94,-94,-92,-73,-72,-72,-73,-65,-82,-100,-90,-94,-100,-82,-100,-87,-88,-100,-82,-94,-88,-86,-87,-100,-87,-89,-94,-91,-97,-97,-94,-100,-94,-92,-98,-100,-98,-94,-100,-100,-100,-100,-100,-96,-91,-100,-100,-100,-100,-97,-97,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-97,-100,-93,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-66,-66,-86,-100,-100,-87,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-84,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-87,-100,-100,-100,-100,-98,-100,-100,-94,-92,-90,-63,-92,-91,-94,-97,-92,-71,-71,-70,-63,-63,-82,-100,-92,-90,-96,-82,-96,-88,-88,-96,-82,-90,-89,-85,-90,-100,-89,-88,-86,-88,-97,-97,-94,-96,-97,-94,-100,-100,-98,-91,-100,-100,-97,-100,-100,-94,-90,-100,-100,-100,-100,-97,-95,-100,-100,-100,-100,-98,-100,-97,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-97,-100,-90,-97,-83,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-95,-100,-100,-100,673,141,28
-100,-100,-65,-65,-82,-100,-100,-82,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-90,-100,-100,-100,-100,-98,-100,-100,-94,-89,-87,-65,-89,-88,-94,-94,-92,-72,-72,-72,-65,-65,-83,-100,-92,-90,-96,-82,-96,-88,-88,-96,-83,-90,-87,-86,-90,-100,-89,-88,-90,-91,-97,-97,-94,-96,-97,-94,-98,-100,-98,-94,-100,-100,-97,-100,-100,-94,-90,-100,-100,-100,-100,-97,-95,-100,-100,-100,-100,-100,-100,-97,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-92,-100,-87,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-97,-100,-100,-100,673,141,28
-100,-100,-66,-66,-83,-100,-100,-87,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-80,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-90,-100,-100,-100,-100,-98,-100,-100,-91,-90,-88,-71,-92,-91,-94,-97,-92,-71,-70,-70,-71,-63,-82,-100,-90,-90,-96,-82,-96,-88,-88,-96,-82,-90,-86,-85,-90,-100,-89,-88,-90,-88,-94,-94,-91,-96,-94,-92,-100,-100,-98,-91,-100,-100,-97,-100,-100,-96,-90,-100,-100,-100,-100,-97,-95,-100,-100,-100,-100,-100,-100,-97,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-97,-100,-90,-97,-83,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-95,-100,-100,-100,673,141,28
-100,-100,-65,-65,-79,-100,-100,-82,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-79,-100,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-90,-100,-100,-100,-100,-98,-100,-100,-91,-90,-88,-73,-91,-91,-94,-94,-92,-73,-72,-72,-73,-65,-82,-100,-90,-94,-100,-82,-100,-87,-88,-100,-82,-94,-88,-86,-87,-100,-87,-89,-94,-91,-97,-97,-94,-100,-94,-92,-98,-100,-98,-94,-100,-100,-100,-100,-100,-96,-91,-100,-100,-100,-100,-97,-97,-100,-100,-100,-100,-100,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-100,-97,-100,-93,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-91,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-92,-91,-67,-97,-97,-98,-100,-98,-61,-58,-60,-68,-60,-81,-100,-93,-89,-96,-81,-96,-88,-89,-96,-81,-89,-85,-81,-93,-100,-90,-87,-86,-88,-94,-94,-94,-96,-97,-95,-100,-100,-100,-86,-100,-100,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-95,-96,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,141,28
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-91,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-92,-91,-67,-97,-97,-98,-100,-98,-61,-58,-60,-68,-60,-81,-100,-93,-89,-96,-81,-96,-88,-89,-96,-81,-89,-85,-81,-93,-100,-90,-87,-86,-88,-94,-94,-94,-96,-97,-95,-100,-100,-100,-86,-100,-100,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-95,-96,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,158,29
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-92,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-88,-100,-100,-100,-100,-100,-100,-100,-94,-93,-92,-68,-100,-100,-98,-98,-98,-61,-58,-61,-68,-60,-81,-100,-89,-93,-100,-81,-100,-88,-89,-100,-81,-93,-89,-81,-91,-100,-88,-87,-87,-91,-97,-97,-94,-100,-97,-92,-100,-100,-100,-87,-100,-100,-100,-100,-100,-96,-87,-100,-100,-100,-100,-97,-100,-100,-100,-97,-97,-98,-100,-95,-97,-97,-98,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-95,-100,-87,-94,-81,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-98,-100,-92,-100,-100,-92,-100,-100,-100,673,158,29
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-91,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-92,-91,-67,-97,-97,-98,-100,-98,-61,-58,-60,-68,-60,-81,-100,-93,-89,-96,-81,-96,-88,-89,-96,-81,-89,-85,-81,-93,-100,-90,-87,-86,-88,-94,-94,-94,-96,-97,-95,-100,-100,-100,-86,-100,-100,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-95,-96,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,158,29
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-91,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-92,-91,-67,-97,-97,-98,-100,-98,-61,-58,-60,-68,-60,-81,-100,-93,-89,-96,-81,-96,-88,-89,-96,-81,-89,-85,-81,-93,-100,-90,-87,-86,-88,-94,-94,-94,-96,-97,-95,-100,-100,-100,-86,-100,-100,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-95,-96,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,158,29
-100,-97,-68,-73,-93,-100,-100,-96,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-90,-87,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-89,-100,-100,-100,-100,-100,-100,-100,-95,-92,-90,-67,-94,-94,-97,-100,-95,-60,-61,-60,-68,-60,-81,-94,-93,-89,-96,-81,-92,-88,-88,-92,-81,-89,-85,-81,-90,-100,-90,-87,-85,-88,-94,-94,-91,-93,-94,-91,-100,-100,-100,-86,-100,-96,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-97,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,158,29
-100,-100,-67,-66,-88,-100,-100,-91,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-90,-86,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-92,-100,-100,-100,-100,-100,-100,-100,-97,-90,-90,-68,-97,-94,-97,-97,-95,-61,-62,-61,-68,-60,-81,-96,-93,-93,-96,-81,-96,-88,-88,-96,-81,-92,-89,-81,-90,-100,-90,-87,-86,-85,-94,-91,-94,-96,-97,-95,-100,-100,-100,-89,-100,-100,-97,-100,-100,-93,-89,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-97,-97,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,158,29
-100,-100,-68,-67,-89,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-91,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-92,-91,-67,-97,-97,-98,-100,-98,-61,-58,-60,-68,-60,-81,-100,-93,-89,-96,-81,-96,-88,-89,-96,-81,-89,-85,-81,-93,-100,-90,-87,-86,-88,-94,-94,-94,-96,-97,-95,-100,-100,-100,-86,-100,-100,-97,-100,-100,-96,-87,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-98,-100,-95,-96,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,175,30
-100,-100,-67,-67,-93,-100,-100,-96,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-88,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-92,-100,-100,-100,-100,-100,-100,-100,-94,-91,-91,-67,-97,-97,-100,-98,-98,-61,-61,-60,-67,-59,-81,-100,-89,-93,-96,-81,-96,-89,-89,-96,-81,-92,-89,-81,-91,-100,-90,-87,-86,-88,-94,-94,-91,-96,-97,-92,-100,-100,-100,-86,-100,-100,-97,-100,-100,-94,-87,-100,-100,-100,-100,-97,-98,-100,-100,-97,-97,-98,-100,-97,-96,-97,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-95,-100,-87,-94,-81,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-98,-100,-92,-100,-100,-92,-100,-100,-100,673,175,30
-100,-100,-68,-68,-89,-100,-100,-93,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-92,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-94,-95,-92,-68,-100,-100,-96,-98,-96,-61,-58,-61,-68,-60,-80,-100,-89,-90,-100,-81,-100,-88,-89,-97,-80,-90,-86,-80,-90,-100,-88,-87,-88,-91,-97,-97,-94,-100,-94,-92,-100,-100,-100,-87,-100,-100,-100,-100,-100,-96,-87,-100,-100,-100,-100,-100,-100,-100,-100,-97,-98,-98,-98,-95,-97,-100,-100,-98,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,175,30
-100,-100,-69,-68,-92,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-91,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-88,-100,-100,-100,-100,-100,-100,-100,-97,-95,-91,-59,-97,-97,-96,-98,-96,-61,-58,-61,-60,-60,-81,-100,-92,-86,-96,-81,-96,-88,-89,-93,-81,-86,-86,-81,-93,-100,-90,-87,-84,-91,-97,-97,-94,-96,-97,-94,-100,-100,-100,-86,-100,-100,-97,-100,-100,-94,-87,-100,-100,-100,-100,-100,-98,-100,-100,-97,-98,-98,-98,-95,-96,-100,-100,-98,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,175,30
-100,-100,-68,-68,-92,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-92,-92,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-88,-100,-100,-100,-100,-100,-100,-100,-94,-96,-92,-60,-100,-100,-96,-96,-96,-61,-59,-61,-60,-60,-80,-100,-89,-90,-100,-81,-100,-88,-89,-97,-81,-90,-90,-80,-91,-100,-88,-87,-85,-94,-100,-100,-94,-100,-97,-92,-100,-100,-100,-87,-100,-100,-100,-100,-100,-94,-87,-100,-100,-100,-100,-97,-100,-100,-100,-94,-95,-98,-98,-95,-97,-97,-98,-98,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-95,-100,-87,-94,-81,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-98,-100,-92,-100,-100,-92,-100,-100,-100,673,175,30
-100,-100,-66,-66,-88,-100,-100,-91,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-85,-82,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-92,-100,-100,-100,-100,-100,-100,-100,-97,-90,-90,-68,-94,-94,-94,-94,-93,-69,-69,-69,-68,-61,-81,-100,-89,-86,-96,-82,-96,-90,-88,-96,-81,-86,-82,-81,-92,-100,-89,-90,-90,-88,-94,-94,-89,-91,-94,-89,-100,-97,-100,-91,-97,-97,-95,-97,-100,-96,-92,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-97,-95,-97,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-97,-100,-88,-97,-76,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-92,-100,-100,-100,673,175,30
