60:32:b1:3e:1a:b8,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b0,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,72:32:b1:3e:1a:b8,9c:d6:43:60:92:e0,44:48:c1:91:d0:04,38:17:c3:1f:00:a0,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d3,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d2,b4:5d:50:e1:96:43,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:11,20:a6:cd:42:0a:c3,20:a6:cd:42:0a:c1,44:48:c1:91:d0:02,44:48:c1:91:d0:01,20:a6:cd:42:0a:c2,38:17:c3:1f:14:11,38:17:c3:1f:14:12,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,44:48:c1:91:d0:00,b4:5d:50:e1:96:41,b4:5d:50:e1:96:42,38:17:c3:1f:14:10,38:17:c3:1f:19:d1,38:17:c3:1f:09:90,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:09:93,38:17:c3:1f:14:00,38:17:c3:1f:14:02,38:17:c3:19:45:b1,38:17:c3:19:45:b2,44:48:c1:91:95:b3,38:17:c3:1f:14:01,38:17:c3:1f:09:83,44:48:c1:91:95:a2,38:17:c3:19:45:b0,44:48:c1:91:95:b2,44:48:c1:91:95:b1,38:17:c3:1f:09:82,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:81,38:17:c3:1f:09:81,38:17:c3:1f:09:80,38:17:c3:24:47:51,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,66:2a:2f:53:7c:99,a8:bd:27:4c:aa:93,38:17:c3:24:47:50,38:17:c3:22:61:90,b4:5d:50:e1:96:40,38:17:c3:19:45:a0,38:17:c3:19:45:a1,44:48:c1:91:95:b0,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,00:4e:35:de:d7:43,38:17:c3:19:36:30,20:a6:cd:42:0a:c0,44:48:c1:91:95:a0,44:48:c1:91:95:a1,38:17:c3:24:56:50,38:17:c3:22:61:91,20:a6:cd:42:13:f0,44:48:c1:91:95:a3,38:17:c3:19:45:a2,a8:bd:27:4c:aa:83,a8:bd:27:4c:aa:82,38:17:c3:22:5e:f1,38:17:c3:22:5e:f0,20:a6:cd:42:13:f1,38:17:c3:22:5e:f2,20:a6:cd:42:0b:e3,ac:e2:d3:c4:08:e6,80:8d:b7:55:25:e3,38:17:c3:19:d7:70,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f2,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:35:03,80:8d:b7:55:35:10,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:25:e1,80:8d:b7:55:25:e2,80:8d:b7:55:25:e0,80:8d:b7:55:3a:50,80:8d:b7:55:35:13,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:35:12,80:8d:b7:55:35:11,80:8d:b7:55:35:00,80:8d:b7:55:35:01,80:8d:b7:55:39:d0,68:ff:7b:e4:af:39,80:8d:b7:55:3a:40,b0:be:76:f8:30:5e,80:8d:b7:55:35:02,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,38:17:c3:19:36:32,38:17:c3:19:71:90,38:17:c3:19:71:91,38:17:c3:19:71:92,38:17:c3:19:36:31,38:17:c3:1e:ff:10,38:17:c3:1e:ff:12,80:8d:b7:55:29:d0,68:ff:7b:e4:af:38,20:a6:cd:50:24:b0,38:17:c3:1e:ff:11,38:17:c3:19:36:22,80:8d:b7:55:29:c2,80:8d:b7:55:29:c0,80:8d:b7:55:29:c1,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:00,20:a6:cd:50:24:b2,20:a6:cd:50:24:a2,38:17:c3:1f:0e:10,38:17:c3:1e:ff:01,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,80:8d:b7:55:39:c0,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,20:a6:cd:50:24:a1,20:a6:cd:50:24:b1,00:4e:35:df:06:52,20:a6:cd:50:24:a0,38:17:c3:1f:22:30,00:4e:35:de:e1:12,00:4e:35:df:06:51,b4:5d:50:e1:92:23,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:22:21,38:17:c3:1f:0e:02,38:17:c3:1f:0e:00,38:17:c3:1f:22:22,x,y,label
-100,-86,-44,-45,-45,-100,-100,-100,-58,-58,-58,-100,-93,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-100,-81,-100,-92,-100,-100,-91,-87,-86,-80,-79,-100,-86,-88,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-79,-73,-100,-100,-86,-82,-82,-86,-85,-83,-83,-85,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,469,124,15
-100,-85,-44,-45,-45,-100,-100,-100,-58,-58,-58,-100,-91,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-100,-82,-100,-93,-100,-100,-93,-100,-100,-81,-80,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-86,-100,-100,-100,-100,-100,-80,-73,-87,-100,-86,-82,-83,-85,-85,-82,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,469,124,15
-100,-86,-45,-45,-45,-100,-100,-100,-58,-58,-58,-100,-93,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-79,-79,-100,-86,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-74,-89,-87,-86,-82,-82,-86,-100,-83,-83,-76,-78,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,469,124,15
-100,-87,-44,-45,-45,-100,-100,-100,-58,-58,-59,-100,-90,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-82,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-93,-85,-100,-79,-79,-100,-85,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-79,-72,-100,-89,-85,-83,-82,-85,-85,-83,-82,-85,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,469,124,15
-100,-85,-55,-55,-55,-100,-100,-100,-55,-55,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-78,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-83,-86,-100,-100,-100,-100,-91,-100,-100,-89,-91,-100,-100,-89,-100,-89,-100,-100,-100,-82,-82,-100,-90,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-83,-100,-78,-77,-84,-84,-77,-77,-85,-86,-85,-81,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-86,-55,-57,-56,-100,-100,-100,-55,-55,-55,-100,-89,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-76,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-84,-80,-80,-100,-100,-85,-100,-81,-100,-100,-90,-100,-100,-90,-100,-100,-100,-91,-87,-91,-100,-100,-100,-100,-63,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-75,-100,-83,-85,-77,-78,-85,-85,-77,-77,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-84,-54,-57,-58,-100,-100,-100,-55,-55,-54,-100,-90,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-76,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-81,-80,-100,-100,-86,-100,-80,-100,-100,-90,-100,-100,-91,-90,-100,-100,-92,-100,-93,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-83,-77,-100,-83,-84,-78,-76,-83,-84,-77,-77,-85,-84,-84,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-86,-56,-57,-57,-81,-100,-89,-54,-55,-55,-100,-90,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-80,-80,-100,-100,-90,-100,-80,-100,-100,-90,-100,-100,-92,-91,-100,-100,-91,-100,-91,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-72,-100,-83,-85,-78,-78,-85,-100,-77,-78,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-86,-54,-57,-57,-100,-100,-100,-54,-54,-55,-100,-90,-100,-100,-100,-100,-100,-90,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-84,-84,-81,-81,-100,-83,-100,-100,-81,-100,-100,-91,-100,-100,-91,-100,-100,-100,-92,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-74,-100,-83,-84,-77,-77,-84,-84,-78,-77,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-85,-54,-57,-57,-100,-100,-100,-55,-55,-55,-100,-90,-100,-100,-100,-100,-100,-90,-89,-100,-100,-100,-100,-87,-100,-100,-100,-100,-77,-78,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-82,-78,-78,-100,-100,-84,-100,-79,-100,-100,-91,-100,-100,-94,-90,-100,-100,-91,-89,-100,-100,-100,-100,-100,-100,-100,-90,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-83,-77,-77,-84,-100,-77,-77,-84,-84,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,486,124,16
-100,-84,-57,-59,-58,-100,-100,-100,-53,-53,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-78,-77,-100,-100,-100,-100,-100,-77,-100,-88,-90,-89,-88,-83,-83,-72,-73,-100,-84,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-82,-100,-85,-83,-78,-78,-83,-82,-78,-77,-87,-87,-87,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-100,-87,-52,-52,-52,-100,-100,-100,-53,-54,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-83,-100,-88,-88,-88,-89,-88,-100,-72,-71,-100,-87,-86,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-78,-78,-100,-100,-77,-77,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-80,-88,-56,-63,-62,-100,-100,-100,-55,-55,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-100,-100,-100,-100,-100,-86,-100,-89,-87,-88,-88,-100,-100,-72,-71,-100,-100,-85,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-83,-100,-83,-82,-77,-77,-82,-82,-76,-76,-87,-87,-87,-82,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-100,-86,-56,-57,-57,-100,-100,-100,-54,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-100,-100,-100,-100,-100,-84,-100,-89,-89,-89,-89,-87,-100,-70,-70,-100,-88,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-78,-100,-81,-82,-78,-77,-82,-100,-77,-78,-88,-89,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-100,-87,-56,-57,-56,-100,-100,-100,-54,-54,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-84,-100,-89,-88,-88,-89,-100,-100,-70,-71,-100,-100,-89,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-91,-100,-100,-100,-76,-76,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-75,-72,-87,-82,-82,-77,-77,-82,-82,-78,-77,-88,-88,-88,-81,-81,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-100,-87,-56,-57,-57,-100,-100,-100,-54,-54,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-85,-100,-89,-88,-88,-88,-88,-100,-71,-70,-100,-88,-86,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-75,-91,-81,-100,-78,-78,-100,-100,-77,-78,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,503,124,17
-100,-92,-56,-57,-58,-83,-100,-100,-63,-63,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-88,-100,-100,-100,-100,-100,-88,-100,-93,-100,-100,-93,-100,-100,-70,-69,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-79,-83,-77,-76,-83,-83,-76,-76,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
-100,-90,-56,-58,-59,-100,-100,-100,-63,-63,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-100,-100,-100,-100,-100,-86,-100,-92,-100,-100,-90,-100,-100,-71,-70,-100,-100,-100,-100,-71,-100,-100,-90,-100,-100,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-78,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-74,-70,-87,-78,-78,-76,-75,-79,-78,-76,-75,-87,-87,-100,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
-100,-91,-56,-58,-57,-100,-100,-100,-61,-64,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-86,-100,-92,-100,-100,-94,-100,-88,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-92,-100,-100,-100,-100,-100,-75,-100,-79,-81,-77,-77,-81,-80,-77,-76,-87,-85,-87,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
-100,-89,-56,-57,-57,-100,-100,-100,-61,-61,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100,-100,-86,-100,-93,-100,-100,-94,-90,-90,-72,-71,-100,-91,-86,-100,-71,-100,-100,-90,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-76,-76,-100,-100,-76,-77,-86,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
-100,-88,-56,-58,-57,-100,-100,-100,-61,-62,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-94,-89,-90,-69,-70,-100,-90,-86,-100,-70,-100,-100,-91,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-72,-100,-78,-100,-77,-77,-100,-100,-77,-76,-85,-87,-86,-78,-78,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
-100,-90,-56,-58,-57,-82,-100,-100,-61,-61,-61,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100,-100,-86,-100,-93,-100,-100,-95,-89,-88,-70,-70,-100,-89,-87,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-72,-100,-100,-84,-76,-77,-84,-84,-76,-76,-100,-85,-86,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,520,124,18
