38:17:c3:19:55:41,38:17:c3:19:55:42,38:17:c3:19:55:40,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:a2,38:17:c3:19:55:52,38:17:c3:19:55:51,38:17:c3:19:55:50,38:17:c3:1e:fc:a1,b0:be:76:f8:30:5e,32:f7:72:50:57:3b,38:17:c3:24:58:b0,00:4e:35:df:06:42,00:4e:35:df:06:52,38:17:c3:24:58:b1,38:17:c3:24:58:b2,00:4e:35:df:06:41,00:4e:35:df:06:40,00:4e:35:df:06:51,38:17:c3:1e:fc:b0,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,00:4e:35:df:06:50,80:8d:b7:55:3a:50,64:e5:99:c3:13:3c,68:ff:7b:e4:af:39,68:ff:7b:e4:af:38,70:56:81:c9:91:ab,38:17:c3:1f:0e:11,ea:9e:b4:53:24:54,38:17:c3:1f:0e:12,38:17:c3:1f:0e:10,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,80:8d:b7:55:35:13,80:8d:b7:55:35:11,80:8d:b7:55:35:10,80:8d:b7:55:35:12,80:8d:b7:55:35:00,80:8d:b7:55:35:02,80:8d:b7:55:35:01,80:8d:b7:55:35:03,80:8d:b7:55:39:d2,80:8d:b7:55:39:d1,80:8d:b7:55:39:d0,80:8d:b7:55:25:f1,38:17:c3:1f:01:81,80:8d:b7:55:25:f2,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,38:17:c3:19:d7:62,38:17:c3:19:d7:61,38:17:c3:19:d7:60,ac:e2:d3:c4:08:e6,38:17:c3:19:d7:72,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,38:17:c3:1f:01:92,38:17:c3:19:d7:70,38:17:c3:19:d7:71,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,38:17:c3:1f:01:90,38:17:c3:1f:01:91,44:48:c1:a5:82:22,60:32:b1:3e:1a:b8,38:17:c3:1e:ff:12,38:17:c3:1e:ff:10,44:48:c1:a5:82:32,38:17:c3:1e:ff:11,44:48:c1:a5:82:31,44:48:c1:a5:82:30,20:a6:cd:50:24:a2,80:8d:b7:55:39:c2,80:8d:b7:55:39:c0,80:8d:b7:55:39:c1,38:17:c3:1f:01:82,80:8d:b7:55:25:e0,38:17:c3:1f:01:80,44:48:c1:a5:82:21,38:17:c3:19:45:b0,80:8d:b7:55:25:e2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,80:8d:b7:55:25:e3,b4:5d:50:e1:92:23,20:a6:cd:50:24:a1,38:17:c3:19:45:b1,72:32:b1:3e:1a:b7,38:17:c3:19:45:b2,44:48:c1:a5:82:20,60:32:b1:3e:1a:b7,20:a6:cd:50:24:a0,80:8d:b7:55:25:e1,66:2a:2f:53:7c:99,38:17:c3:19:45:a1,38:17:c3:19:45:a2,20:a6:cd:50:24:b2,20:a6:cd:50:24:b0,72:32:b1:3e:1a:b8,20:a6:cd:50:24:b1,b4:5d:50:e1:92:22,00:4e:35:de:e1:10,00:4e:35:de:e1:12,38:17:c3:1f:09:90,00:4e:35:de:e1:11,b4:5d:50:e1:92:33,b4:5d:50:e1:92:31,b4:5d:50:e1:92:32,00:4e:35:de:e1:02,b4:5d:50:e1:92:30,38:17:c3:1f:08:50,00:4e:35:de:e1:00,b4:5d:50:e1:92:21,b4:5d:50:e1:92:20,38:17:c3:1f:08:52,38:17:c3:1f:08:51,00:4e:35:de:e1:01,00:4e:35:de:d7:52,00:4e:35:de:d7:53,00:4e:35:de:d7:51,00:4e:35:de:d7:50,38:17:c3:19:71:90,38:17:c3:19:71:92,00:4e:35:de:d7:41,a8:bd:27:4c:bd:30,38:17:c3:19:71:80,00:4e:35:de:d7:42,38:17:c3:1f:22:30,38:17:c3:19:71:91,38:17:c3:1f:22:31,38:17:c3:19:71:82,38:17:c3:19:71:81,38:17:c3:1f:22:32,38:17:c3:1f:08:40,38:17:c3:1f:08:41,00:4e:35:de:d7:43,a8:bd:27:4c:bd:22,a8:bd:27:4c:bd:21,a8:bd:27:4c:bd:20,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:31,00:4e:35:df:0e:12,00:4e:35:df:0e:11,00:4e:35:df:0e:10,00:4e:35:df:0e:02,00:4e:35:df:0e:00,00:4e:35:df:0e:01,38:17:c3:24:58:a0,38:17:c3:24:58:a1,38:17:c3:24:58:a2,38:17:c3:1b:08:b0,00:4e:35:de:d7:40,x,y,label
-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-90,-100,-100,-100,-100,-88,-100,-100,-100,-87,-76,-100,-100,-100,-100,-57,-50,-57,-57,-52,-51,-52,-71,-71,-72,-71,-70,-67,-70,-72,-79,-79,-80,-78,-71,-79,-77,-78,-100,-100,-78,-85,-82,-77,-77,-81,-82,-82,-78,-100,-100,-81,-81,-80,-100,-83,-83,-84,-83,-84,-83,-82,-73,-73,-74,-71,-74,-72,-81,-100,-74,-82,-82,-81,-74,-100,-100,-100,-100,-100,-80,-89,-100,-72,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,274.2,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-57,-50,-57,-57,-53,-52,-52,-67,-67,-68,-67,-72,-67,-70,-71,-79,-79,-79,-75,-71,-76,-75,-75,-82,-81,-100,-83,-83,-78,-79,-80,-84,-84,-78,-77,-78,-81,-80,-80,-100,-83,-83,-78,-83,-78,-79,-81,-77,-73,-74,-71,-100,-72,-81,-100,-74,-82,-82,-82,-74,-100,-100,-100,-100,-100,-80,-90,-80,-72,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,274.2,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-88,-85,-100,-100,-89,-100,-84,-100,-100,-100,-86,-83,-100,-100,-100,-100,-63,-53,-62,-62,-59,-58,-58,-64,-64,-65,-65,-71,-69,-70,-68,-75,-74,-75,-80,-73,-79,-78,-78,-100,-100,-76,-100,-78,-82,-82,-79,-78,-77,-77,-76,-75,-79,-81,-76,-100,-84,-84,-82,-84,-82,-82,-79,-78,-77,-77,-72,-100,-73,-75,-90,-74,-83,-100,-100,-100,-88,-100,-100,-100,-100,-76,-100,-100,-100,-100,-85,-86,-87,-87,-89,-89,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-88,-89,-100,-100,-89,-100,-84,-100,-100,-100,-86,-82,-100,-100,-100,-100,-62,-53,-62,-62,-58,-58,-58,-66,-66,-66,-66,-69,-69,-70,-68,-74,-74,-75,-80,-73,-79,-79,-79,-77,-77,-76,-86,-78,-82,-81,-81,-78,-77,-77,-76,-75,-80,-81,-100,-100,-84,-83,-82,-84,-83,-82,-100,-75,-75,-75,-72,-100,-73,-100,-100,-77,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-89,-100,-100,-100,-100,-87,-100,-100,-100,-87,-78,-100,-100,-100,-100,-63,-56,-63,-64,-58,-59,-59,-66,-66,-66,-66,-69,-69,-69,-79,-74,-74,-75,-76,-75,-76,-75,-75,-77,-77,-100,-85,-75,-78,-78,-84,-75,-75,-77,-76,-100,-82,-82,-84,-100,-84,-84,-82,-83,-82,-82,-83,-76,-75,-75,-76,-77,-75,-100,-100,-77,-82,-82,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-85,-86,-100,-100,-85,-85,-86,-100,-100,-100,-87,-79,-100,-100,-100,-100,-67,-62,-67,-67,-58,-59,-59,-69,-68,-69,-69,-69,-73,-72,-71,-78,-77,-78,-79,-76,-78,-78,-78,-78,-79,-77,-100,-78,-79,-79,-81,-78,-75,-81,-81,-100,-81,-82,-84,-85,-83,-84,-84,-83,-84,-84,-83,-74,-76,-75,-76,-77,-76,-100,-90,-77,-82,-82,-100,-79,-100,-100,-88,-100,-87,-100,-100,-100,-77,-100,-100,-100,-90,-89,-100,-89,-100,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-85,-86,-100,-100,-84,-85,-86,-100,-100,-100,-86,-79,-100,-100,-100,-100,-70,-55,-70,-70,-60,-60,-59,-69,-68,-69,-69,-73,-73,-72,-72,-78,-78,-78,-78,-75,-78,-77,-78,-78,-78,-77,-79,-78,-79,-79,-80,-78,-77,-84,-84,-85,-80,-80,-77,-85,-83,-83,-84,-83,-85,-84,-83,-74,-76,-75,-76,-100,-76,-100,-90,-100,-100,-100,-100,-79,-100,-100,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-88,-88,-100,-87,-100,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-83,-86,-100,-100,-84,-85,-86,-100,-100,-100,-86,-77,-100,-100,-100,-100,-70,-58,-70,-70,-60,-60,-60,-69,-69,-69,-69,-73,-74,-72,-72,-78,-78,-78,-78,-75,-79,-78,-78,-78,-78,-79,-79,-78,-79,-76,-79,-78,-77,-82,-84,-81,-80,-79,-77,-88,-83,-83,-83,-82,-84,-84,-83,-74,-100,-75,-100,-100,-100,-78,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-88,-78,-100,-84,-100,-100,-100,-100,-86,-88,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,288.4,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-53,-63,-62,-59,-59,-60,-70,-69,-70,-69,-68,-67,-68,-69,-74,-74,-75,-80,-100,-79,-81,-80,-100,-100,-100,-78,-74,-76,-76,-79,-75,-74,-100,-100,-100,-78,-78,-77,-84,-86,-86,-81,-86,-81,-81,-100,-74,-74,-76,-100,-78,-100,-77,-89,-78,-81,-81,-81,-76,-100,-100,-88,-100,-87,-77,-100,-100,-77,-100,-100,-100,-83,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-89,-100,-100,-100,-100,-86,-100,-100,-100,-87,-76,-100,-84,-100,-100,-63,-50,-63,-63,-59,-60,-60,-66,-66,-66,-66,-68,-69,-69,-69,-76,-76,-75,-79,-74,-79,-79,-77,-76,-76,-77,-86,-79,-74,-75,-79,-79,-79,-100,-100,-81,-78,-78,-77,-84,-85,-86,-81,-84,-82,-82,-100,-74,-74,-75,-74,-79,-74,-77,-88,-78,-81,-81,-81,-76,-100,-100,-88,-100,-88,-77,-100,-100,-78,-100,-100,-100,-83,-83,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-83,-89,-100,-100,-85,-84,-86,-100,-100,-100,-87,-75,-100,-84,-100,-100,-62,-50,-62,-63,-59,-58,-60,-72,-72,-71,-73,-69,-69,-70,-69,-77,-76,-75,-77,-74,-76,-78,-76,-77,-77,-77,-79,-79,-75,-75,-78,-77,-77,-81,-80,-80,-78,-79,-77,-100,-87,-86,-81,-84,-81,-81,-100,-72,-74,-73,-74,-79,-74,-100,-88,-78,-100,-100,-100,-100,-100,-100,-88,-100,-88,-100,-100,-100,-78,-100,-100,-100,-85,-86,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-83,-87,-100,-100,-85,-84,-100,-100,-100,-100,-100,-75,-100,-84,-100,-100,-61,-49,-62,-63,-60,-60,-60,-68,-68,-67,-68,-69,-69,-69,-68,-74,-74,-75,-77,-72,-76,-78,-77,-78,-78,-78,-81,-76,-75,-75,-78,-77,-77,-81,-80,-80,-78,-79,-100,-100,-85,-86,-82,-86,-82,-82,-100,-71,-100,-73,-73,-78,-73,-100,-89,-100,-81,-100,-81,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-85,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-84,-88,-100,-100,-84,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-60,-49,-60,-62,-58,-58,-58,-67,-66,-67,-67,-70,-69,-69,-68,-74,-74,-75,-77,-72,-76,-79,-78,-78,-78,-78,-100,-76,-74,-75,-79,-76,-77,-81,-100,-100,-79,-79,-78,-100,-85,-86,-82,-87,-81,-80,-100,-72,-73,-72,-73,-78,-73,-77,-89,-77,-81,-100,-81,-75,-100,-100,-100,-100,-87,-77,-100,-100,-77,-100,-100,-100,-86,-86,-100,-85,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-84,-84,-100,-100,-84,-83,-85,-100,-100,-100,-85,-75,-100,-100,-100,-100,-60,-53,-60,-61,-58,-57,-58,-66,-66,-66,-67,-70,-100,-69,-68,-73,-73,-74,-78,-100,-78,-78,-78,-77,-79,-100,-78,-77,-74,-75,-79,-76,-77,-79,-100,-80,-79,-79,-78,-88,-85,-86,-81,-87,-81,-80,-100,-73,-73,-72,-100,-78,-100,-77,-100,-77,-80,-81,-80,-75,-100,-100,-100,-100,-100,-77,-100,-100,-77,-100,-100,-100,-86,-86,-100,-85,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,302.59999999999997,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-84,-84,-100,-100,-100,-100,-84,-100,-100,-100,-84,-81,-100,-100,-100,-100,-63,-54,-63,-63,-58,-59,-60,-66,-66,-65,-65,-71,-72,-71,-69,-75,-76,-75,-78,-100,-77,-76,-76,-76,-75,-76,-83,-76,-81,-82,-100,-76,-76,-78,-77,-100,-100,-100,-74,-100,-82,-83,-80,-82,-80,-82,-100,-71,-72,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-87,-87,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-86,-85,-100,-100,-87,-100,-84,-100,-100,-100,-84,-81,-100,-100,-100,-100,-64,-48,-63,-63,-61,-61,-63,-62,-62,-62,-62,-68,-68,-69,-67,-72,-72,-72,-78,-100,-77,-76,-76,-76,-75,-77,-81,-76,-81,-82,-76,-76,-76,-76,-77,-76,-77,-77,-73,-100,-83,-83,-81,-83,-81,-81,-86,-68,-69,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-87,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-87,-87,-90,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-86,-86,-100,-100,-87,-87,-85,-100,-100,-100,-84,-80,-100,-100,-100,-100,-63,-54,-62,-63,-61,-62,-63,-62,-62,-62,-62,-68,-68,-69,-69,-75,-76,-76,-78,-100,-79,-79,-80,-77,-75,-77,-79,-78,-80,-79,-76,-78,-78,-78,-77,-76,-77,-77,-75,-100,-83,-83,-81,-83,-81,-81,-86,-68,-70,-70,-100,-77,-100,-75,-100,-78,-86,-100,-100,-74,-87,-100,-100,-91,-100,-100,-100,-100,-76,-100,-100,-100,-100,-88,-90,-88,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-85,-84,-100,-100,-85,-85,-85,-100,-100,-100,-84,-79,-100,-100,-100,-100,-61,-52,-61,-61,-62,-62,-61,-62,-62,-62,-62,-71,-72,-73,-70,-76,-76,-76,-80,-100,-81,-80,-77,-78,-78,-79,-83,-78,-79,-78,-76,-78,-77,-78,-77,-77,-76,-77,-75,-100,-83,-83,-83,-83,-81,-81,-100,-68,-69,-70,-100,-77,-100,-75,-100,-78,-86,-100,-100,-74,-100,-100,-100,-91,-100,-100,-100,-100,-76,-100,-100,-100,-88,-88,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-85,-87,-100,-100,-85,-85,-87,-100,-100,-100,-86,-79,-100,-100,-100,-100,-61,-54,-61,-61,-62,-62,-61,-63,-62,-62,-62,-71,-70,-69,-69,-76,-76,-76,-79,-100,-81,-80,-80,-77,-76,-79,-100,-77,-79,-80,-76,-79,-78,-78,-77,-77,-76,-77,-74,-100,-84,-84,-83,-83,-82,-81,-100,-69,-69,-69,-100,-100,-100,-74,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-88,-89,-100,-88,-100,-100,-91,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-84,-100,-100,-100,-100,-85,-100,-100,-100,-84,-81,-100,-100,-100,-100,-61,-54,-61,-61,-62,-63,-61,-63,-62,-62,-63,-71,-70,-71,-69,-75,-75,-75,-83,-78,-78,-79,-81,-78,-77,-78,-79,-77,-81,-80,-76,-79,-78,-100,-78,-100,-76,-77,-74,-100,-84,-84,-83,-83,-82,-83,-100,-69,-69,-69,-77,-100,-100,-74,-91,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-89,-100,-100,-88,-89,-100,-88,-100,-100,-90,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,316.79999999999995,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-82,-100,-100,-100,-86,-82,-100,-100,-100,-82,-81,-100,-100,-100,-100,-71,-56,-71,-70,-59,-100,-60,-66,-66,-66,-66,-69,-69,-67,-67,-70,-70,-71,-80,-100,-80,-81,-79,-84,-85,-85,-78,-80,-80,-80,-80,-80,-81,-74,-74,-74,-80,-80,-100,-86,-81,-82,-78,-81,-79,-79,-100,-68,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-74,-100,-100,-100,-100,-100,-100,-84,-85,-100,-85,-100,-88,-89,-100,-89,-91,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,330.99999999999994,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-85,-82,-100,-100,-88,-87,-82,-100,-100,-100,-82,-81,-100,-100,-100,-100,-67,-56,-67,-67,-59,-59,-59,-68,-69,-68,-68,-69,-69,-67,-67,-72,-72,-72,-80,-100,-78,-77,-78,-82,-82,-84,-100,-78,-80,-80,-81,-77,-78,-74,-74,-74,-81,-81,-74,-86,-81,-82,-78,-81,-78,-78,-100,-69,-70,-70,-77,-78,-77,-72,-100,-78,-84,-86,-84,-100,-100,-100,-100,-90,-100,-74,-93,-100,-79,-100,-100,-100,-85,-85,-100,-85,-100,-88,-88,-100,-88,-91,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,330.99999999999994,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-82,-100,-100,-88,-87,-82,-100,-100,-100,-82,-80,-100,-100,-100,-100,-68,-58,-68,-68,-61,-61,-61,-68,-68,-68,-68,-100,-100,-100,-100,-73,-73,-72,-77,-100,-78,-78,-78,-83,-82,-84,-93,-79,-79,-81,-81,-79,-79,-100,-100,-100,-82,-81,-74,-92,-81,-81,-78,-82,-78,-78,-100,-70,-70,-70,-78,-79,-77,-73,-91,-78,-84,-86,-84,-100,-100,-87,-90,-100,-100,-74,-93,-100,-79,-100,-100,-100,-85,-85,-87,-85,-100,-88,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,330.99999999999994,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-82,-100,-100,-100,-100,-82,-100,-100,-100,-84,-80,-100,-100,-100,-100,-68,-56,-68,-69,-61,-61,-60,-69,-68,-68,-68,-100,-72,-100,-76,-72,-73,-73,-78,-78,-78,-78,-78,-82,-100,-83,-79,-80,-79,-80,-81,-80,-80,-100,-100,-100,-82,-82,-74,-88,-81,-81,-76,-82,-76,-77,-100,-70,-69,-69,-78,-79,-100,-73,-91,-100,-100,-100,-100,-100,-100,-87,-90,-100,-100,-74,-100,-100,-79,-100,-100,-100,-85,-86,-87,-85,-100,-89,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,330.99999999999994,5
