ea:9e:b4:53:24:54,b8:27:eb:9f:6b:77,38:17:c3:1f:0e:12,38:17:c3:1f:0e:11,38:17:c3:1f:0e:10,80:8d:b7:55:35:12,80:8d:b7:55:35:03,80:8d:b7:55:35:11,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:35:00,38:17:c3:1f:01:82,b0:be:76:f8:30:5e,80:8d:b7:55:35:02,80:8d:b7:55:35:01,80:8d:b7:55:39:d1,80:8d:b7:55:39:c0,80:8d:b7:55:39:d0,80:8d:b7:55:25:e1,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,80:8d:b7:55:39:d2,38:17:c3:19:d7:62,ac:e2:d3:c4:08:e6,38:17:c3:19:d7:61,38:17:c3:19:d7:71,38:17:c3:19:d7:70,80:8d:b7:55:25:f3,38:17:c3:19:d7:72,80:8d:b7:55:25:f1,00:4e:35:df:06:40,38:17:c3:1e:ff:01,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:25:f2,80:8d:b7:55:25:f0,38:17:c3:1e:ff:02,44:48:c1:a5:82:30,38:17:c3:1e:ff:00,44:48:c1:a5:82:22,44:48:c1:a5:82:32,44:48:c1:a5:82:31,38:17:c3:1e:ff:12,00:4e:35:df:06:52,00:4e:35:df:06:51,00:4e:35:df:06:50,38:17:c3:1e:ff:11,20:a6:cd:50:24:a0,00:4e:35:df:06:42,38:17:c3:1e:ff:10,38:17:c3:1f:0e:00,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:01:80,38:17:c3:1f:01:92,38:17:c3:1f:01:91,38:17:c3:1f:01:90,44:48:c1:a5:82:21,44:48:c1:a5:82:20,00:4e:35:df:06:41,60:32:b1:3e:1a:b8,80:8d:b7:55:3a:50,20:a6:cd:50:24:a2,20:a6:cd:50:24:a1,66:2a:2f:53:7c:99,38:17:c3:1f:01:81,80:8d:b7:55:25:e0,80:8d:b7:55:25:e2,20:a6:cd:50:24:b1,20:a6:cd:50:24:b0,20:a6:cd:50:24:b2,38:17:c3:19:d7:60,80:8d:b7:55:25:e3,72:32:b1:3e:1a:b8,38:17:c3:19:45:b0,b4:5d:50:e1:92:23,38:17:c3:19:45:b1,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,72:32:b1:3e:1a:b7,00:4e:35:de:e1:12,38:17:c3:1f:09:93,38:17:c3:1f:09:90,38:17:c3:19:45:b2,38:17:c3:19:55:50,68:ff:7b:e4:af:39,38:17:c3:1f:22:30,00:4e:35:de:e1:02,60:32:b1:3e:1a:b7,b4:5d:50:e1:92:31,38:17:c3:19:55:52,b4:5d:50:e1:92:33,b4:5d:50:e1:92:32,b4:5d:50:e1:92:30,38:17:c3:19:55:42,38:17:c3:19:55:41,38:17:c3:19:55:40,00:4e:35:de:e1:10,00:4e:35:de:e1:11,b4:5d:50:e1:92:22,b4:5d:50:e1:92:21,38:17:c3:19:55:51,44:48:c1:91:95:b1,44:48:c1:91:95:b0,b4:5d:50:e1:92:20,00:4e:35:de:e1:01,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:22:22,38:17:c3:1f:08:50,38:17:c3:1f:08:41,38:17:c3:1f:08:40,00:4e:35:de:e1:00,00:4e:35:de:d7:53,00:4e:35:de:d7:51,00:4e:35:de:d7:52,00:4e:35:de:d7:50,38:17:c3:19:71:90,68:ff:7b:e4:af:38,38:17:c3:1f:22:31,38:17:c3:19:71:91,38:17:c3:1f:22:32,38:17:c3:19:71:80,38:17:c3:19:71:82,a8:bd:27:4c:bd:30,38:17:c3:1f:08:51,00:4e:35:df:0e:12,38:17:c3:1f:08:52,38:17:c3:19:71:92,00:4e:35:df:0e:10,a8:bd:27:4c:bd:32,a8:bd:27:4c:bd:20,a8:bd:27:4c:bd:22,a8:bd:27:4c:bd:21,a8:bd:27:4c:bd:31,38:17:c3:1e:fc:b0,00:4e:35:df:0e:11,00:4e:35:df:0e:02,00:4e:35:df:0e:01,00:4e:35:df:0e:00,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a0,64:e5:99:c3:13:3c,38:17:c3:24:58:b0,38:17:c3:24:58:b1,38:17:c3:24:58:b2,38:17:c3:24:58:a1,38:17:c3:24:58:a2,38:17:c3:24:58:a0,38:17:c3:24:4f:10,38:17:c3:24:4f:12,38:17:c3:24:4f:11,38:17:c3:1b:08:b0,38:17:c3:19:71:81,00:4e:35:de:d7:43,00:4e:35:de:d7:40,00:4e:35:de:d7:42,00:4e:35:de:d7:41,x,y,label
-100,-35,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-85,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-82,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-86,-100,-100,-85,-61,-61,-61,-61,-61,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-85,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,317.80000000000007,799.6000000000007,54
-100,-33,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-85,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-84,-100,-100,-85,-61,-61,-61,-60,-61,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,317.80000000000007,799.6000000000007,54
-100,-40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-86,-86,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-84,-100,-100,-100,-60,-66,-66,-67,-60,-100,-85,-79,-100,-100,-100,-100,-100,-100,-100,-100,-88,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-45,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-83,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-86,-100,-100,-87,-59,-65,-65,-64,-60,-100,-86,-79,-100,-100,-100,-100,-100,-100,-100,-80,-88,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-83,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-85,-100,-100,-87,-59,-64,-64,-64,-59,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-81,-89,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-87,-100,-100,-100,-60,-65,-66,-65,-60,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-83,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-45,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-87,-100,-100,-100,-60,-65,-65,-65,-60,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-81,-89,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-44,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-85,-84,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-100,-85,-100,-100,-100,-59,-65,-65,-65,-59,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-81,-88,-90,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,303.6000000000001,799.6000000000007,55
-100,-38,-100,-100,-100,-89,-100,-86,-100,-86,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-84,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-88,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-75,-100,-91,-100,-92,-100,-100,-100,-100,-100,-79,-77,-100,-88,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-86,-100,-100,-100,-73,-69,-69,-69,-74,-100,-86,-79,-81,-74,-100,-100,-100,-100,-100,-88,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-38,-100,-100,-100,-89,-100,-86,-100,-86,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-84,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-83,-81,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-84,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-75,-100,-87,-100,-86,-86,-87,-100,-100,-100,-76,-75,-100,-88,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-86,-100,-100,-100,-75,-68,-68,-67,-74,-100,-86,-79,-81,-74,-100,-100,-100,-100,-100,-88,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-41,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-83,-85,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-88,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-71,-100,-87,-100,-86,-86,-87,-100,-100,-100,-74,-74,-86,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-85,-100,-100,-84,-74,-69,-69,-68,-74,-100,-84,-100,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-41,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-84,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-86,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-86,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-87,-100,-100,-84,-73,-69,-68,-68,-73,-100,-84,-100,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-41,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-84,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-88,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-87,-100,-100,-100,-73,-69,-68,-68,-73,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-41,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-84,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-85,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-70,-100,-92,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-87,-100,-100,-87,-73,-69,-68,-68,-73,-100,-87,-79,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-91,-100,-100,-100,289.4000000000001,799.6000000000007,56
-100,-38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-85,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-89,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-71,-100,-84,-100,-83,-82,-83,-100,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-83,-100,-100,-83,-74,-74,-75,-75,-74,-100,-83,-80,-81,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-90,-100,275.2000000000001,799.6000000000007,57
-100,-34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-85,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-71,-100,-84,-100,-82,-82,-83,-100,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-84,-100,-100,-83,-74,-75,-75,-75,-74,-100,-84,-80,-81,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-87,-100,-100,275.2000000000001,799.6000000000007,57
-100,-35,-100,-100,-100,-87,-84,-87,-88,-88,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-84,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-72,-100,-85,-100,-85,-84,-85,-100,-100,-100,-73,-73,-83,-83,-100,-100,-100,-83,-71,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-83,-100,-100,-83,-77,-76,-77,-77,-77,-100,-83,-78,-78,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,275.2000000000001,799.6000000000007,57
-100,-35,-100,-100,-100,-87,-84,-87,-88,-88,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-84,-84,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-87,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-71,-100,-85,-100,-85,-84,-85,-100,-100,-100,-73,-73,-83,-83,-100,-100,-100,-83,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-81,-100,-100,-81,-77,-76,-77,-76,-77,-100,-82,-78,-78,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-90,275.2000000000001,799.6000000000007,57
-100,-35,-100,-100,-100,-100,-100,-100,-88,-88,-100,-100,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-84,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-71,-100,-87,-100,-87,-87,-87,-100,-100,-100,-72,-73,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-81,-100,-100,-81,-76,-75,-76,-76,-75,-100,-82,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-90,275.2000000000001,799.6000000000007,57
-100,-34,-100,-100,-100,-88,-100,-100,-88,-88,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-82,-83,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-87,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-71,-100,-87,-100,-86,-87,-87,-100,-100,-100,-72,-72,-100,-100,-100,-100,-100,-83,-71,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-82,-100,-100,-83,-76,-75,-76,-76,-76,-100,-82,-77,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,275.2000000000001,799.6000000000007,57
-100,-37,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-93,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-68,-100,-90,-100,-88,-100,-100,-100,-100,-100,-71,-71,-79,-78,-100,-100,-100,-77,-68,-100,-100,-100,-100,-100,-100,-67,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-80,-100,-100,-80,-74,-78,-76,-77,-74,-100,-80,-79,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,275.2000000000001,785.4000000000007,58
-100,-36,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-86,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-91,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-68,-100,-89,-100,-88,-100,-100,-100,-100,-100,-71,-70,-77,-78,-100,-100,-100,-76,-68,-100,-100,-100,-100,-100,-100,-67,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-81,-100,-100,-80,-74,-77,-76,-76,-74,-100,-81,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,275.2000000000001,785.4000000000007,58
-100,-34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-86,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-88,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-68,-100,-89,-100,-88,-100,-100,-100,-100,-100,-68,-68,-77,-78,-100,-100,-100,-79,-68,-100,-100,-100,-100,-100,-100,-67,-91,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-80,-100,-100,-80,-78,-78,-78,-79,-78,-100,-81,-78,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,275.2000000000001,785.4000000000007,58
