ea:9e:b4:53:24:54,b8:27:eb:9f:6b:77,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1f:0e:11,38:17:c3:1f:0e:10,38:17:c3:1f:0e:12,80:8d:b7:55:39:c2,80:8d:b7:55:35:02,80:8d:b7:55:35:03,80:8d:b7:55:35:13,80:8d:b7:55:35:12,80:8d:b7:55:35:11,80:8d:b7:55:35:10,80:8d:b7:55:35:01,80:8d:b7:55:39:c1,80:8d:b7:55:35:00,b0:be:76:f8:30:5e,80:8d:b7:55:39:d2,80:8d:b7:55:39:d1,38:17:c3:1f:01:81,80:8d:b7:55:39:d0,ac:e2:d3:c4:08:e6,80:8d:b7:55:25:f3,80:8d:b7:55:25:f1,38:17:c3:19:d7:70,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:f2,38:17:c3:19:d7:61,80:8d:b7:55:25:f0,44:48:c1:a5:82:32,38:17:c3:1f:01:92,38:17:c3:1f:01:91,38:17:c3:19:d7:60,38:17:c3:1f:01:90,44:48:c1:a5:82:31,44:48:c1:a5:82:30,00:4e:35:df:06:50,38:17:c3:1e:ff:01,00:4e:35:df:06:52,38:17:c3:1e:ff:10,80:8d:b7:55:39:c0,80:8d:b7:55:25:e3,38:17:c3:19:d7:62,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:3a:50,38:17:c3:1e:ff:02,44:48:c1:a5:82:21,38:17:c3:1e:ff:00,20:a6:cd:50:24:a1,38:17:c3:1e:ff:11,00:4e:35:df:06:51,38:17:c3:1e:ff:12,80:8d:b7:55:3a:42,80:8d:b7:55:25:e1,44:48:c1:a5:82:22,20:a6:cd:50:24:b1,20:a6:cd:50:24:b0,20:a6:cd:50:24:a2,b4:5d:50:e1:92:23,80:8d:b7:55:25:e2,38:17:c3:1f:01:80,80:8d:b7:55:3a:41,66:2a:2f:53:7c:99,44:48:c1:a5:82:20,80:8d:b7:55:25:e0,80:8d:b7:55:3a:40,60:32:b1:3e:1a:b8,38:17:c3:19:45:b0,38:17:c3:19:45:b1,20:a6:cd:50:24:a0,72:32:b1:3e:1a:b7,38:17:c3:1f:01:82,00:4e:35:df:06:41,00:4e:35:df:06:42,20:a6:cd:50:24:b2,00:4e:35:df:06:40,38:17:c3:19:45:a2,38:17:c3:19:45:a1,38:17:c3:19:45:a0,b4:5d:50:e1:92:21,68:ff:7b:e4:af:38,60:32:b1:3e:1a:b7,38:17:c3:19:55:50,38:17:c3:19:45:b2,38:17:c3:1f:22:30,38:17:c3:1f:22:32,00:4e:35:de:e1:12,00:4e:35:de:e1:11,00:4e:35:de:e1:10,38:17:c3:19:55:52,38:17:c3:19:55:51,00:4e:35:de:e1:00,b4:5d:50:e1:92:20,b4:5d:50:e1:92:33,72:32:b1:3e:1a:b8,b4:5d:50:e1:92:22,b4:5d:50:e1:92:31,b4:5d:50:e1:92:30,b4:5d:50:e1:92:32,00:4e:35:de:e1:01,38:17:c3:1f:08:42,38:17:c3:1f:08:41,38:17:c3:1f:08:40,38:17:c3:19:55:42,00:4e:35:de:e1:02,68:ff:7b:e4:af:39,00:4e:35:de:d7:52,00:4e:35:de:d7:53,00:4e:35:de:d7:51,38:17:c3:19:71:90,38:17:c3:19:71:82,00:4e:35:de:d7:50,38:17:c3:1f:22:31,38:17:c3:19:55:40,38:17:c3:19:55:41,38:17:c3:1f:08:50,38:17:c3:19:71:92,38:17:c3:19:71:91,00:4e:35:de:d7:42,00:4e:35:de:d7:41,00:4e:35:de:d7:43,38:17:c3:1f:08:52,38:17:c3:1f:08:51,00:4e:35:df:0e:12,38:17:c3:1f:22:21,a8:bd:27:4c:bd:22,38:17:c3:19:71:80,a8:bd:27:4c:bd:21,a8:bd:27:4c:bd:20,a8:bd:27:4c:bd:30,a8:bd:27:4c:bd:31,a8:bd:27:4c:bd:32,00:4e:35:df:0e:11,38:17:c3:1e:fc:b0,00:4e:35:df:0e:10,00:4e:35:df:0e:00,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a0,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,00:4e:35:df:0e:01,00:4e:35:df:0e:02,64:e5:99:c3:13:3c,38:17:c3:24:58:b0,38:17:c3:24:58:a0,38:17:c3:24:58:a1,38:17:c3:24:58:b2,38:17:c3:24:58:b1,38:17:c3:24:4f:10,38:17:c3:24:4f:11,38:17:c3:24:58:a2,38:17:c3:24:4f:12,38:17:c3:1b:08:b0,00:4e:35:de:d7:40,x,y,label
-79,-30,-100,-100,-80,-84,-83,-83,-100,-100,-85,-90,-87,-87,-88,-100,-100,-100,-40,-79,-82,-100,-82,-100,-84,-84,-100,-100,-100,-84,-100,-85,-100,-100,-100,-100,-100,-100,-89,-70,-100,-69,-100,-100,-100,-100,-78,-77,-78,-100,-100,-100,-100,-100,-70,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-74,-74,-100,-74,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-86,-85,-84,-78,-78,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-88,-100,-100,-100,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-71,-72,-72,-71,-71,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-100,-31,-100,-100,-80,-100,-100,-100,-100,-100,-87,-90,-89,-89,-88,-100,-100,-100,-40,-81,-82,-100,-82,-100,-83,-84,-100,-100,-100,-83,-100,-83,-100,-100,-100,-100,-100,-100,-89,-70,-100,-70,-100,-100,-100,-100,-76,-76,-77,-100,-100,-100,-100,-100,-70,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-100,-80,-100,-100,-100,-100,-100,-100,-72,-74,-100,-72,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-86,-85,-84,-78,-78,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-71,-71,-72,-72,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-79,-31,-100,-100,-100,-100,-100,-100,-100,-100,-87,-89,-89,-88,-88,-100,-84,-100,-40,-81,-82,-100,-82,-100,-83,-83,-100,-100,-100,-81,-100,-82,-100,-100,-100,-100,-100,-100,-92,-70,-100,-70,-100,-100,-100,-100,-76,-76,-75,-100,-88,-100,-100,-100,-70,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-87,-100,-80,-100,-100,-100,-100,-100,-100,-72,-100,-100,-72,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-86,-85,-84,-77,-78,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-74,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,757.0000000000006,35
-78,-51,-100,-100,-100,-83,-83,-83,-100,-100,-100,-81,-100,-100,-83,-100,-100,-100,-45,-100,-100,-100,-100,-100,-83,-83,-100,-100,-100,-83,-100,-83,-87,-100,-100,-100,-100,-89,-90,-74,-100,-74,-100,-100,-100,-100,-82,-81,-81,-100,-100,-100,-100,-100,-74,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-88,-80,-100,-100,-100,-100,-100,-100,-78,-77,-100,-77,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-88,-87,-87,-81,-82,-84,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-73,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-68,-67,-79,-78,-78,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-74,-43,-79,-100,-100,-83,-83,-83,-80,-100,-100,-82,-100,-83,-83,-100,-81,-100,-45,-100,-100,-100,-100,-100,-83,-82,-100,-100,-100,-83,-100,-83,-87,-100,-100,-100,-100,-89,-90,-74,-100,-75,-100,-80,-100,-100,-81,-81,-81,-100,-100,-100,-100,-100,-75,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-80,-89,-100,-88,-80,-100,-100,-100,-100,-100,-100,-73,-73,-100,-72,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-88,-87,-87,-81,-82,-84,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-73,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-67,-67,-78,-77,-77,-100,-88,-100,-100,-100,-100,-100,-89,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-75,-40,-79,-100,-100,-83,-84,-83,-80,-100,-100,-83,-100,-83,-83,-100,-81,-100,-49,-84,-82,-100,-83,-100,-82,-82,-100,-100,-100,-81,-100,-81,-100,-100,-100,-100,-100,-87,-86,-77,-100,-77,-100,-80,-100,-100,-78,-78,-79,-100,-100,-100,-100,-100,-78,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-80,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-72,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-86,-86,-87,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-67,-67,-77,-77,-78,-100,-88,-100,-100,-100,-100,-100,-89,-90,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-79,-34,-100,-100,-100,-83,-84,-83,-80,-100,-100,-82,-100,-100,-82,-100,-100,-100,-50,-84,-85,-100,-84,-100,-81,-82,-100,-100,-100,-81,-100,-81,-100,-100,-100,-100,-100,-87,-86,-77,-100,-76,-100,-100,-100,-100,-78,-79,-79,-100,-100,-100,-100,-100,-75,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-75,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-88,-88,-100,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-78,-100,-89,-100,-100,-100,-100,-100,-100,-90,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-100,-33,-100,-100,-100,-83,-84,-83,-100,-100,-100,-82,-100,-100,-82,-100,-100,-100,-46,-83,-83,-100,-83,-100,-81,-82,-100,-100,-100,-81,-100,-83,-89,-100,-100,-100,-100,-89,-90,-78,-100,-79,-100,-100,-100,-100,-82,-82,-82,-100,-100,-100,-100,-100,-79,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-74,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-88,-87,-88,-82,-82,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-77,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-76,-39,-82,-81,-82,-83,-84,-83,-100,-100,-89,-83,-100,-84,-83,-100,-100,-100,-52,-85,-85,-100,-85,-100,-82,-82,-100,-100,-100,-82,-100,-84,-89,-100,-100,-100,-100,-89,-90,-78,-100,-75,-100,-100,-100,-100,-81,-81,-80,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-74,-77,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-87,-88,-82,-82,-86,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-69,-69,-76,-80,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,771.2000000000006,36
-81,-31,-100,-100,-100,-90,-100,-100,-100,-100,-100,-90,-100,-100,-89,-100,-100,-100,-45,-91,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-75,-100,-100,-100,-100,-82,-84,-82,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-79,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-91,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-64,-65,-70,-71,-71,-100,-87,-100,-100,-100,-100,-100,-87,-88,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-77,-39,-100,-100,-100,-90,-100,-100,-100,-86,-84,-90,-100,-100,-89,-100,-85,-100,-46,-91,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-72,-100,-72,-100,-83,-100,-100,-81,-81,-79,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-100,-79,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-91,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-65,-65,-70,-70,-71,-100,-87,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-100,-35,-100,-100,-100,-100,-100,-100,-100,-86,-84,-92,-100,-100,-92,-100,-85,-100,-50,-100,-91,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-73,-100,-73,-100,-83,-100,-100,-81,-80,-81,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-78,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-88,-100,-83,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-65,-64,-70,-69,-70,-100,-87,-100,-100,-100,-100,-87,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-100,-49,-100,-100,-100,-100,-100,-100,-85,-86,-100,-91,-100,-100,-90,-100,-84,-100,-43,-100,-91,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-74,-100,-85,-100,-100,-80,-80,-85,-100,-100,-100,-100,-100,-74,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78,-100,-78,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-88,-87,-86,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-66,-66,-71,-70,-70,-100,-86,-100,-100,-100,-100,-87,-86,-85,-100,-100,-79,-100,-89,-90,-100,-100,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-100,-36,-100,-100,-100,-100,-100,-100,-85,-100,-100,-91,-100,-100,-90,-100,-84,-100,-43,-100,-100,-100,-91,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-74,-100,-85,-100,-100,-81,-81,-81,-100,-100,-100,-100,-100,-74,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-78,-100,-78,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-88,-87,-86,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-82,-100,-100,-100,-100,-100,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-64,-66,-69,-69,-70,-100,-86,-100,-100,-100,-100,-100,-86,-100,-100,-100,-79,-100,-89,-90,-100,-100,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-84,-32,-100,-100,-100,-100,-89,-100,-100,-88,-100,-91,-100,-100,-90,-100,-100,-100,-48,-100,-100,-100,-91,-100,-89,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-77,-100,-75,-100,-100,-100,-100,-81,-81,-80,-100,-100,-100,-100,-100,-76,-100,-80,-89,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-89,-80,-100,-100,-100,-100,-100,-100,-76,-77,-100,-77,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-88,-87,-89,-80,-80,-85,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-81,-100,-82,-100,-100,-100,-100,-100,-100,-100,-81,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-67,-68,-70,-70,-70,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-87,-100,-100,-86,-87,-100,-100,-100,-100,-100,-100,545.0,785.4000000000007,37
-100,-30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-81,-100,-100,-100,-100,-81,-80,-81,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-88,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-60,-61,-67,-67,-67,-100,-83,-100,-100,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-88,-44,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-81,-100,-100,-100,-100,-85,-84,-85,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-88,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-62,-61,-67,-67,-67,-100,-85,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-85,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-100,-34,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-80,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-86,-100,-100,-85,-100,-100,-100,-100,-100,-100,-74,-74,-100,-73,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-88,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-62,-62,-70,-70,-70,-100,-85,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-85,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-100,-38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-91,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-83,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-88,-100,-100,-85,-100,-100,-100,-100,-100,-100,-73,-73,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-64,-63,-70,-69,-69,-100,-84,-100,-100,-100,-100,-100,-83,-84,-100,-100,-71,-81,-87,-87,-80,-80,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-85,-45,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-91,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-83,-100,-100,-100,-100,-83,-84,-82,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-72,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-89,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-62,-61,-68,-68,-68,-100,-80,-100,-100,-100,-100,-100,-78,-78,-100,-100,-70,-81,-87,-87,-82,-81,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-100,-35,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-90,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-81,-100,-100,-100,-100,-83,-84,-82,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-72,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-90,-89,-100,-86,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-62,-61,-68,-67,-67,-100,-78,-100,-100,-100,-100,-100,-78,-79,-100,-100,-82,-81,-100,-100,-82,-81,-100,-100,-100,-100,-100,-100,545.0,799.6000000000007,38
-89,-30,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-80,-100,-100,-100,-100,-87,-87,-87,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-58,-56,-64,-64,-64,-100,-91,-100,-100,-100,-100,-100,-90,-88,-100,-100,-80,-82,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,530.8,799.6000000000007,39
-100,-31,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-100,-91,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-81,-100,-100,-100,-100,-88,-87,-86,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-90,-87,-87,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-88,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-61,-60,-64,-64,-64,-100,-91,-100,-100,-100,-100,-100,-90,-88,-100,-100,-80,-82,-100,-100,-81,-81,-89,-100,-100,-100,-100,-100,530.8,799.6000000000007,39
