72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,72:32:b1:3e:1a:b7,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b0,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,38:17:c3:1f:00:a0,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,b4:5d:50:e1:96:50,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:d2,b4:5d:50:e1:96:51,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,b4:5d:50:e1:96:40,38:17:c3:19:45:b2,38:17:c3:19:45:b1,38:17:c3:1f:14:01,38:17:c3:19:45:b0,38:17:c3:1f:14:02,20:a6:cd:42:0a:c2,20:a6:cd:42:0a:c1,38:17:c3:1f:14:00,38:17:c3:1f:14:11,38:17:c3:1f:09:81,38:17:c3:1f:19:d0,38:17:c3:1f:09:80,38:17:c3:1f:14:12,38:17:c3:1f:19:d1,38:17:c3:1f:19:d2,38:17:c3:19:45:a1,38:17:c3:19:45:a2,44:48:c1:91:95:b1,44:48:c1:91:95:b0,38:17:c3:1f:14:10,a8:bd:27:4c:aa:90,38:17:c3:24:47:50,44:48:c1:91:95:b3,a8:bd:27:4c:aa:92,44:48:c1:91:95:b2,a8:bd:27:4c:aa:91,a8:bd:27:4c:aa:93,38:17:c3:24:47:51,38:17:c3:24:47:52,44:48:c1:91:aa:30,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:d0:11,44:48:c1:91:d0:14,9c:d6:43:60:92:e0,b4:5d:50:e1:96:41,b4:5d:50:e1:96:42,38:17:c3:1f:09:91,38:17:c3:1f:09:93,38:17:c3:1f:09:92,38:17:c3:1f:09:90,44:48:c1:91:95:a2,a8:bd:27:4c:aa:81,b4:5d:50:e1:96:43,44:48:c1:91:95:a3,38:17:c3:1f:09:82,38:17:c3:1f:09:83,44:48:c1:91:95:a1,a8:bd:27:4c:aa:80,44:48:c1:91:d0:04,20:a6:cd:42:0a:c3,44:48:c1:91:d0:02,44:48:c1:91:aa:31,44:48:c1:91:aa:32,a8:bd:27:4c:aa:83,44:48:c1:91:95:a0,38:17:c3:22:5e:f0,20:a6:cd:42:0a:c0,38:17:c3:19:45:a0,66:2a:2f:53:7c:99,b6:e6:2d:69:d5:58,a8:bd:27:4c:aa:82,44:48:c1:91:d0:00,20:a6:cd:42:0b:e3,44:48:c1:91:d0:01,38:17:c3:1f:19:f0,38:17:c3:1f:19:f1,38:17:c3:1f:19:f2,ac:e2:d3:c4:08:e6,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f1,38:17:c3:19:d7:61,20:a6:cd:42:0b:f2,38:17:c3:19:d7:62,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,38:17:c3:19:d7:70,38:17:c3:19:d7:60,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:e3,38:17:c3:19:36:30,80:8d:b7:55:35:03,80:8d:b7:55:25:f0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f3,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:25:e0,80:8d:b7:55:35:10,80:8d:b7:55:35:11,80:8d:b7:55:35:13,80:8d:b7:55:3a:50,80:8d:b7:55:3a:51,80:8d:b7:55:3a:41,80:8d:b7:55:3a:52,b0:be:76:f8:30:5e,ea:9e:b4:53:24:54,80:8d:b7:55:3a:40,80:8d:b7:55:3a:42,80:8d:b7:55:35:01,80:8d:b7:55:35:02,80:8d:b7:55:35:00,80:8d:b7:55:39:d0,38:17:c3:19:71:82,38:17:c3:19:71:90,38:17:c3:1e:ff:12,68:ff:7b:e4:af:39,80:8d:b7:55:35:12,38:17:c3:19:36:31,38:17:c3:19:36:32,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1e:ff:11,80:8d:b7:55:29:d0,38:17:c3:1e:ff:10,80:8d:b7:55:39:c0,38:17:c3:19:36:20,38:17:c3:19:36:21,38:17:c3:19:36:22,80:8d:b7:55:29:d2,80:8d:b7:55:29:d1,38:17:c3:19:71:92,38:17:c3:19:71:91,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,20:a6:cd:50:24:b0,38:17:c3:1f:22:30,80:8d:b7:55:29:c1,80:8d:b7:55:29:c2,80:8d:b7:55:39:c1,80:8d:b7:55:29:c0,20:a6:cd:50:24:a2,80:8d:b7:55:39:c2,20:a6:cd:50:24:b2,20:a6:cd:50:24:a1,20:a6:cd:50:24:b1,20:a6:cd:50:24:a0,68:ff:7b:e4:af:38,00:4e:35:df:06:52,38:17:c3:1f:22:32,38:17:c3:1f:22:31,00:4e:35:df:06:50,38:17:c3:1f:22:20,38:17:c3:1f:22:22,38:17:c3:1f:22:21,38:17:c3:1f:0e:00,38:17:c3:1f:0e:10,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:11,38:17:c3:1f:0e:12,x,y,timestamp
-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-55,-100,-55,-100,-100,-100,-49,-55,-49,-48,-77,-100,-83,-84,-85,-85,-100,-100,-84,-83,-85,-85,-85,-85,-87,-83,-86,-84,-100,-83,-84,-85,-85,-85,-90,-100,-100,-83,-100,-85,-100,-100,-90,-90,-82,-74,-100,-91,-100,-100,-100,-75,-74,-100,-100,-83,-82,-81,-89,-93,-83,-100,-100,-100,-79,-100,-84,-80,-84,-81,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,579,732,3141067246500
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-92,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-100,-100,-64,-100,-64,-100,-100,-100,-59,-64,-60,-60,-100,-100,-100,-85,-85,-100,-86,-86,-85,-100,-86,-86,-85,-85,-86,-86,-85,-100,-100,-86,-85,-100,-100,-100,-89,-100,-100,-76,-83,-86,-100,-100,-87,-88,-75,-85,-76,-100,-100,-100,-100,-85,-85,-100,-100,-83,-83,-100,-82,-100,-100,-100,-100,-100,-78,-100,-81,-77,-82,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3188065214307
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-65,-100,-66,-100,-100,-100,-58,-66,-61,-61,-100,-100,-87,-85,-84,-83,-100,-100,-83,-100,-85,-85,-85,-88,-87,-86,-86,-100,-100,-86,-86,-90,-100,-100,-87,-100,-92,-75,-100,-85,-100,-100,-86,-86,-75,-84,-75,-100,-100,-100,-100,-84,-84,-100,-100,-83,-83,-82,-82,-91,-83,-83,-100,-84,-77,-100,-81,-77,-81,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3190728712229
-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-100,-63,-100,-63,-100,-100,-100,-60,-63,-62,-62,-82,-100,-100,-83,-84,-84,-100,-87,-84,-100,-86,-85,-85,-86,-86,-100,-86,-100,-100,-100,-100,-89,-100,-90,-87,-100,-94,-100,-100,-85,-100,-100,-87,-87,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-84,-83,-100,-84,-77,-100,-82,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3193383612910
-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-64,-100,-100,-100,-60,-64,-61,-61,-100,-100,-84,-85,-85,-86,-100,-100,-86,-100,-85,-85,-85,-86,-86,-100,-85,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-83,-85,-100,-100,-86,-86,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-91,-86,-86,-100,-100,-100,-100,-80,-100,-81,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3195925873997
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-64,-100,-64,-100,-100,-100,-60,-64,-61,-61,-100,-100,-88,-86,-86,-86,-100,-100,-85,-100,-85,-84,-85,-87,-86,-86,-86,-100,-100,-87,-86,-100,-100,-100,-86,-100,-92,-78,-84,-85,-100,-100,-87,-87,-79,-81,-78,-100,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-82,-91,-85,-87,-100,-87,-79,-100,-81,-78,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3198410658619
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-100,-64,-100,-64,-100,-100,-100,-59,-64,-60,-60,-87,-100,-100,-85,-85,-86,-100,-87,-86,-100,-86,-85,-84,-86,-86,-86,-86,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-83,-92,-100,-100,-100,-100,-78,-100,-100,-79,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,594,732,3201049538830
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-66,-100,-67,-100,-100,-100,-60,-66,-60,-60,-100,-100,-100,-85,-84,-85,-81,-81,-84,-100,-79,-79,-79,-85,-85,-100,-85,-88,-86,-100,-100,-83,-83,-83,-85,-100,-100,-100,-100,-79,-100,-100,-83,-84,-100,-80,-100,-100,-100,-100,-100,-80,-80,-100,-100,-79,-100,-100,-100,-90,-100,-100,-100,-100,-73,-100,-100,-73,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3249802135926
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-67,-100,-67,-100,-100,-100,-60,-66,-60,-60,-100,-100,-80,-83,-83,-82,-100,-100,-82,-100,-79,-78,-79,-100,-100,-100,-100,-100,-87,-100,-84,-82,-82,-83,-85,-100,-100,-76,-83,-79,-100,-100,-84,-84,-77,-81,-77,-100,-100,-100,-100,-81,-81,-100,-100,-81,-100,-100,-82,-100,-100,-83,-87,-100,-73,-100,-81,-73,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3252467703015
-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-66,-100,-66,-100,-100,-100,-60,-66,-61,-61,-82,-100,-81,-84,-84,-85,-100,-100,-84,-100,-79,-79,-78,-84,-85,-83,-84,-87,-86,-84,-82,-82,-83,-100,-84,-100,-100,-74,-100,-78,-100,-100,-84,-84,-74,-100,-75,-86,-100,-100,-100,-79,-80,-100,-100,-100,-100,-80,-82,-93,-81,-100,-86,-100,-72,-85,-82,-72,-81,-73,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3255131574269
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-65,-100,-66,-100,-100,-100,-60,-66,-61,-62,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-79,-78,-78,-86,-85,-82,-85,-87,-86,-83,-83,-83,-83,-83,-84,-100,-100,-75,-84,-79,-100,-100,-84,-84,-75,-79,-75,-86,-100,-100,-100,-79,-79,-100,-100,-80,-80,-80,-82,-90,-100,-85,-86,-100,-74,-86,-82,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3257800872608
-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-65,-100,-66,-100,-100,-100,-60,-66,-61,-61,-100,-100,-100,-85,-84,-84,-81,-81,-84,-100,-79,-79,-80,-84,-85,-83,-85,-87,-86,-83,-83,-83,-82,-83,-85,-100,-100,-75,-85,-80,-100,-100,-84,-84,-76,-80,-76,-86,-100,-100,-100,-79,-79,-100,-100,-80,-81,-100,-82,-90,-100,-100,-86,-100,-73,-87,-82,-73,-82,-73,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3260492585533
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-60,-60,-79,-100,-81,-85,-85,-85,-81,-81,-84,-100,-80,-80,-80,-84,-84,-100,-84,-86,-88,-100,-100,-83,-82,-84,-100,-100,-100,-74,-83,-80,-100,-100,-100,-85,-75,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-72,-100,-82,-73,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,609,732,3263009058544
-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-70,-100,-71,-100,-100,-100,-60,-71,-62,-63,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-84,-83,-84,-83,-83,-84,-83,-100,-88,-100,-84,-82,-83,-82,-88,-100,-100,-71,-85,-84,-100,-100,-87,-87,-71,-80,-71,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-78,-82,-89,-100,-100,-100,-100,-77,-100,-82,-77,-82,-76,-100,-100,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3297726990440
-100,-100,-100,-100,-100,-100,-100,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-67,-100,-67,-100,-100,-100,-61,-67,-62,-63,-100,-100,-82,-80,-79,-80,-100,-100,-80,-100,-83,-84,-83,-81,-82,-87,-82,-100,-87,-87,-87,-84,-83,-84,-87,-100,-94,-72,-100,-84,-100,-100,-86,-86,-72,-79,-72,-100,-100,-100,-100,-79,-78,-100,-100,-80,-80,-79,-82,-88,-100,-100,-100,-100,-76,-100,-81,-100,-81,-100,-100,-100,-90,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3300396496227
-100,-100,-100,-100,-100,-100,-100,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-68,-100,-67,-100,-100,-100,-60,-67,-62,-62,-100,-100,-82,-79,-81,-81,-100,-100,-82,-84,-83,-84,-84,-84,-83,-86,-84,-100,-85,-100,-86,-83,-83,-83,-88,-100,-100,-71,-100,-84,-100,-100,-88,-88,-70,-74,-71,-100,-100,-100,-100,-75,-75,-100,-100,-79,-100,-79,-82,-89,-78,-79,-100,-79,-75,-100,-83,-75,-82,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3303053586283
-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-89,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-71,-100,-71,-100,-100,-100,-60,-71,-60,-60,-100,-100,-80,-81,-82,-81,-100,-100,-81,-100,-85,-85,-86,-81,-80,-84,-81,-100,-100,-85,-84,-82,-81,-82,-88,-100,-100,-72,-100,-85,-100,-100,-88,-100,-73,-76,-73,-100,-100,-100,-100,-76,-76,-100,-100,-80,-80,-80,-81,-100,-100,-100,-100,-100,-100,-100,-82,-100,-82,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3305731602227
-100,-100,-100,-100,-100,-100,-100,-85,-84,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-70,-100,-71,-100,-100,-100,-60,-71,-61,-61,-100,-100,-81,-79,-78,-80,-85,-100,-80,-100,-85,-84,-85,-83,-83,-100,-84,-100,-89,-100,-100,-82,-82,-83,-87,-100,-100,-74,-85,-85,-100,-100,-88,-88,-74,-77,-74,-100,-100,-100,-100,-76,-77,-100,-100,-81,-81,-81,-100,-100,-81,-81,-100,-81,-74,-100,-100,-74,-83,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3308374914574
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-88,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-100,-72,-100,-72,-100,-100,-100,-60,-72,-61,-61,-100,-100,-81,-79,-79,-80,-100,-100,-79,-84,-84,-84,-85,-84,-83,-84,-83,-100,-100,-84,-83,-81,-82,-82,-87,-100,-100,-73,-86,-85,-100,-100,-86,-86,-73,-75,-73,-100,-100,-100,-100,-76,-75,-100,-100,-80,-100,-100,-81,-100,-100,-100,-100,-81,-74,-100,-81,-74,-81,-73,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,624,732,3311055493799
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-100,-100,-64,-100,-64,-100,-100,-100,-60,-64,-59,-58,-77,-100,-84,-79,-77,-78,-79,-100,-78,-100,-81,-82,-81,-83,-84,-100,-84,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-78,-100,-82,-100,-100,-100,-85,-78,-79,-78,-100,-100,-100,-100,-77,-77,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-95,-100,-100,-100,-90,-90,-100,-100,-100,-100,-100,-100,-100,639,732,3354880831550
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-63,-100,-64,-100,-100,-100,-60,-64,-60,-60,-100,-100,-100,-77,-79,-78,-81,-79,-79,-79,-82,-83,-83,-84,-84,-85,-84,-100,-100,-85,-85,-86,-86,-86,-85,-100,-100,-75,-100,-83,-100,-100,-85,-85,-75,-79,-75,-100,-100,-100,-100,-78,-78,-100,-100,-79,-79,-79,-84,-100,-100,-100,-100,-83,-100,-100,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,639,732,3357526563585
