60:32:b1:3e:1a:b8,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b0,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,72:32:b1:3e:1a:b8,9c:d6:43:60:92:e0,44:48:c1:91:d0:04,38:17:c3:1f:00:a0,38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d3,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d2,b4:5d:50:e1:96:43,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:11,20:a6:cd:42:0a:c3,20:a6:cd:42:0a:c1,44:48:c1:91:d0:02,44:48:c1:91:d0:01,20:a6:cd:42:0a:c2,38:17:c3:1f:14:11,38:17:c3:1f:14:12,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,44:48:c1:91:d0:00,b4:5d:50:e1:96:41,b4:5d:50:e1:96:42,38:17:c3:1f:14:10,38:17:c3:1f:19:d1,38:17:c3:1f:09:90,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:09:93,38:17:c3:1f:14:00,38:17:c3:1f:14:02,38:17:c3:19:45:b1,38:17:c3:19:45:b2,44:48:c1:91:95:b3,38:17:c3:1f:14:01,38:17:c3:1f:09:83,44:48:c1:91:95:a2,38:17:c3:19:45:b0,44:48:c1:91:95:b2,44:48:c1:91:95:b1,38:17:c3:1f:09:82,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:81,38:17:c3:1f:09:81,38:17:c3:1f:09:80,38:17:c3:24:47:51,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,66:2a:2f:53:7c:99,a8:bd:27:4c:aa:93,38:17:c3:24:47:50,38:17:c3:22:61:90,b4:5d:50:e1:96:40,38:17:c3:19:45:a0,38:17:c3:19:45:a1,44:48:c1:91:95:b0,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,00:4e:35:de:d7:43,38:17:c3:19:36:30,20:a6:cd:42:0a:c0,44:48:c1:91:95:a0,44:48:c1:91:95:a1,38:17:c3:24:56:50,38:17:c3:22:61:91,20:a6:cd:42:13:f0,44:48:c1:91:95:a3,38:17:c3:19:45:a2,a8:bd:27:4c:aa:83,a8:bd:27:4c:aa:82,38:17:c3:22:5e:f1,38:17:c3:22:5e:f0,20:a6:cd:42:13:f1,38:17:c3:22:5e:f2,20:a6:cd:42:0b:e3,ac:e2:d3:c4:08:e6,80:8d:b7:55:25:e3,38:17:c3:19:d7:70,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f2,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:35:03,80:8d:b7:55:35:10,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:25:e1,80:8d:b7:55:25:e2,80:8d:b7:55:25:e0,80:8d:b7:55:3a:50,80:8d:b7:55:35:13,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:35:12,80:8d:b7:55:35:11,80:8d:b7:55:35:00,80:8d:b7:55:35:01,80:8d:b7:55:39:d0,68:ff:7b:e4:af:39,80:8d:b7:55:3a:40,b0:be:76:f8:30:5e,80:8d:b7:55:35:02,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,38:17:c3:19:36:32,38:17:c3:19:71:90,38:17:c3:19:71:91,38:17:c3:19:71:92,38:17:c3:19:36:31,38:17:c3:1e:ff:10,38:17:c3:1e:ff:12,80:8d:b7:55:29:d0,68:ff:7b:e4:af:38,20:a6:cd:50:24:b0,38:17:c3:1e:ff:11,38:17:c3:19:36:22,80:8d:b7:55:29:c2,80:8d:b7:55:29:c0,80:8d:b7:55:29:c1,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:00,20:a6:cd:50:24:b2,20:a6:cd:50:24:a2,38:17:c3:1f:0e:10,38:17:c3:1e:ff:01,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,80:8d:b7:55:39:c0,80:8d:b7:55:39:c2,80:8d:b7:55:39:c1,20:a6:cd:50:24:a1,20:a6:cd:50:24:b1,00:4e:35:df:06:52,20:a6:cd:50:24:a0,38:17:c3:1f:22:30,00:4e:35:de:e1:12,00:4e:35:df:06:51,b4:5d:50:e1:92:23,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:22:21,38:17:c3:1f:0e:02,38:17:c3:1f:0e:00,38:17:c3:1f:22:22,x,y,timestamp
-100,-100,-77,-78,-78,-100,-100,-100,-80,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-87,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-74,-74,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-69,-76,-66,-80,-83,-83,-80,-100,-83,-83,-78,-78,-100,-66,-66,-100,-84,-85,-84,-85,-85,-100,-84,-100,-88,-83,-89,-100,-82,-83,-88,-100,-89,-81,-100,-100,-87,-91,-100,-100,-100,-92,-100,-89,-100,-100,-86,-92,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,691,8866383107160
-100,-100,-75,-74,-74,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-70,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-65,-81,-80,-80,-81,-100,-80,-80,-77,-77,-77,-63,-63,-100,-86,-83,-84,-83,-83,-100,-100,-100,-86,-85,-88,-86,-85,-86,-100,-100,-89,-83,-85,-100,-100,-100,-88,-86,-100,-93,-100,-90,-89,-100,-87,-100,-93,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,691,8869062327218
-84,-100,-72,-72,-72,-100,-100,-100,-78,-77,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-69,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-77,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-63,-100,-63,-81,-80,-80,-81,-81,-79,-81,-74,-74,-73,-64,-63,-100,-84,-85,-84,-85,-85,-100,-100,-100,-88,-83,-87,-89,-84,-84,-100,-100,-89,-100,-100,-86,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-92,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,691,8871710893680
-85,-100,-79,-79,-79,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-75,-76,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-67,-78,-64,-81,-82,-81,-100,-81,-81,-80,-76,-100,-100,-66,-66,-86,-85,-83,-83,-83,-84,-83,-82,-83,-86,-86,-87,-88,-85,-85,-90,-100,-93,-100,-100,-100,-90,-100,-100,-100,-100,-91,-91,-91,-100,-85,-86,-100,-100,-100,-87,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,691,8874285072270
-100,-100,-69,-69,-69,-85,-100,-100,-74,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-74,-74,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-56,-78,-66,-90,-88,-86,-90,-89,-85,-87,-100,-100,-70,-66,-65,-100,-82,-85,-84,-84,-85,-82,-81,-82,-85,-83,-85,-84,-83,-82,-87,-100,-100,-100,-85,-88,-86,-87,-84,-85,-100,-92,-100,-91,-92,-83,-85,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8921601422817
-100,-100,-70,-70,-69,-100,-100,-100,-100,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-69,-100,-100,-90,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-74,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-85,-57,-100,-68,-100,-87,-86,-100,-100,-86,-85,-69,-68,-65,-68,-67,-100,-83,-85,-85,-85,-86,-81,-100,-100,-86,-83,-85,-86,-83,-83,-100,-100,-88,-100,-84,-100,-100,-90,-100,-100,-100,-91,-91,-90,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-87,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8924267544228
-100,-100,-69,-69,-69,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-70,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-72,-72,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-68,-80,-66,-84,-85,-84,-85,-84,-85,-86,-70,-70,-70,-69,-69,-82,-84,-82,-81,-81,-81,-100,-100,-82,-84,-84,-85,-85,-84,-83,-100,-100,-88,-100,-100,-100,-82,-100,-100,-100,-100,-92,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-88,-86,-88,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8926921536524
-100,-100,-70,-69,-70,-100,-100,-100,-78,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-70,-100,-100,-100,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-74,-73,-100,-100,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-74,-82,-66,-89,-85,-84,-90,-100,-84,-84,-100,-70,-70,-68,-68,-100,-100,-82,-81,-81,-82,-83,-81,-83,-84,-83,-84,-84,-82,-83,-85,-85,-89,-100,-100,-87,-85,-100,-84,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-87,-86,-87,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8929586477622
-100,-100,-73,-71,-71,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-69,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-71,-79,-66,-90,-86,-86,-100,-100,-86,-85,-71,-70,-70,-69,-68,-85,-82,-82,-83,-82,-83,-83,-83,-83,-84,-83,-85,-85,-83,-83,-86,-85,-100,-100,-84,-100,-85,-100,-82,-100,-100,-91,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8932231608146
-100,-100,-72,-72,-72,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-70,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-73,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-69,-100,-66,-90,-84,-84,-100,-91,-83,-83,-71,-71,-71,-68,-68,-88,-82,-100,-100,-100,-100,-83,-82,-83,-86,-83,-86,-86,-82,-82,-85,-85,-89,-100,-85,-100,-85,-100,-84,-84,-100,-91,-92,-100,-100,-100,-100,-94,-100,-100,-100,-100,-85,-100,-87,-89,-100,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,475,708,8934791399495
-100,-100,-77,-76,-76,-100,-100,-100,-81,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-68,-100,-68,-100,-87,-87,-100,-100,-87,-86,-100,-100,-100,-68,-68,-100,-100,-82,-83,-82,-83,-100,-100,-86,-81,-100,-80,-81,-100,-100,-84,-85,-88,-85,-100,-100,-85,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-93,-100,-100,-100,-100,-87,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8983827820318
-100,-100,-73,-74,-73,-100,-100,-100,-80,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-71,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-64,-100,-68,-100,-83,-83,-100,-100,-83,-83,-69,-69,-69,-69,-69,-80,-85,-86,-86,-86,-87,-100,-100,-100,-87,-86,-87,-86,-85,-86,-87,-86,-100,-100,-83,-86,-86,-85,-83,-84,-100,-100,-100,-100,-100,-86,-87,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-92,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8986405068439
-100,-100,-73,-73,-73,-100,-100,-100,-77,-77,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-73,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-77,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-72,-81,-64,-86,-82,-82,-86,-86,-81,-82,-68,-68,-68,-63,-63,-82,-86,-82,-82,-81,-81,-100,-100,-100,-84,-86,-85,-85,-86,-86,-85,-84,-89,-100,-100,-100,-85,-88,-100,-100,-100,-92,-100,-100,-100,-87,-85,-100,-100,-100,-100,-100,-100,-90,-100,-88,-88,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8989065000631
-100,-100,-74,-74,-74,-100,-100,-100,-82,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-89,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-78,-78,-100,-100,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-83,-55,-100,-63,-86,-83,-83,-86,-87,-83,-83,-68,-68,-100,-65,-66,-100,-87,-100,-100,-100,-100,-83,-82,-83,-83,-87,-83,-83,-88,-88,-85,-84,-88,-100,-100,-100,-86,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8991723499958
-100,-100,-77,-77,-77,-86,-100,-100,-100,-80,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-69,-82,-63,-86,-87,-86,-85,-100,-86,-87,-69,-69,-69,-65,-64,-85,-85,-81,-82,-81,-82,-83,-83,-83,-86,-85,-85,-86,-85,-84,-85,-100,-90,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-84,-83,-84,-91,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8994406471371
-100,-100,-77,-76,-77,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-79,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-57,-100,-63,-86,-87,-86,-86,-86,-86,-87,-100,-100,-100,-66,-67,-82,-85,-82,-82,-81,-81,-82,-82,-84,-85,-85,-85,-85,-85,-85,-100,-100,-89,-100,-100,-100,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-88,-100,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,492,708,8997046266739
-100,-100,-72,-72,-71,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-77,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-84,-63,-82,-62,-88,-89,-89,-89,-87,-88,-100,-66,-66,-66,-62,-62,-83,-82,-100,-100,-100,-100,-100,-100,-100,-87,-83,-86,-85,-82,-83,-90,-88,-91,-100,-100,-100,-88,-90,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9043025627308
-100,-100,-83,-72,-72,-100,-100,-100,-83,-82,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-77,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-68,-89,-88,-87,-89,-88,-89,-88,-100,-100,-100,-63,-62,-100,-82,-89,-89,-88,-88,-100,-82,-100,-85,-83,-84,-85,-82,-83,-86,-86,-89,-100,-100,-100,-87,-90,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9045701221585
-100,-100,-81,-75,-76,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-61,-88,-88,-87,-90,-87,-87,-87,-64,-64,-64,-63,-64,-83,-83,-83,-82,-82,-83,-84,-83,-83,-84,-82,-84,-84,-83,-83,-100,-100,-87,-100,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-86,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9048253758871
-100,-100,-73,-72,-72,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-78,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-85,-61,-100,-65,-89,-89,-88,-100,-90,-87,-88,-73,-74,-74,-61,-61,-84,-83,-86,-86,-85,-85,-100,-79,-81,-100,-82,-100,-100,-83,-83,-89,-88,-87,-100,-100,-100,-87,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9050902967885
-100,-100,-71,-71,-71,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-75,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-63,-84,-63,-88,-87,-87,-100,-89,-86,-87,-68,-68,-67,-67,-68,-85,-80,-100,-100,-100,-100,-81,-82,-100,-85,-80,-85,-85,-80,-80,-90,-90,-100,-84,-100,-86,-100,-86,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9053473028505
-100,-100,-72,-73,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-73,-100,-100,-90,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-63,-88,-88,-87,-88,-89,-87,-87,-65,-66,-66,-61,-62,-82,-80,-82,-81,-81,-82,-100,-100,-100,-83,-81,-82,-83,-80,-81,-88,-87,-88,-85,-100,-100,-87,-88,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-88,-90,-85,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,510,708,9056140665230
