38:17:c3:1f:0e:10,b0:be:76:f8:30:5e,38:17:c3:1f:0e:12,38:17:c3:1f:0e:11,80:8d:b7:55:35:13,80:8d:b7:55:35:11,80:8d:b7:55:35:12,38:17:c3:1f:01:92,38:17:c3:1f:01:91,80:8d:b7:55:39:d1,80:8d:b7:55:39:d2,44:48:c1:a5:82:31,b8:27:eb:9f:6b:77,ea:9e:b4:53:24:54,38:17:c3:1f:0e:01,38:17:c3:1f:0e:02,44:48:c1:a5:82:32,80:8d:b7:55:35:03,80:8d:b7:55:25:f2,80:8d:b7:55:25:f1,80:8d:b7:55:25:f3,38:17:c3:19:d7:71,38:17:c3:19:d7:72,38:17:c3:1f:01:82,80:8d:b7:55:39:c1,80:8d:b7:55:39:c2,38:17:c3:1f:01:81,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,80:8d:b7:55:25:e3,80:8d:b7:55:3a:51,80:8d:b7:55:3a:52,20:a6:cd:50:24:b1,ac:e2:d3:c4:08:e6,80:8d:b7:55:3a:41,20:a6:cd:50:24:b2,38:17:c3:19:45:b2,38:17:c3:1e:ff:12,38:17:c3:1e:ff:11,b4:5d:50:e1:92:30,b4:5d:50:e1:92:32,b4:5d:50:e1:92:33,20:a6:cd:42:0b:f2,60:32:b1:3e:1a:b8,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f1,80:8d:b7:55:35:10,38:17:c3:1f:01:90,80:8d:b7:55:39:d0,38:17:c3:1f:0e:00,44:48:c1:a5:82:30,80:8d:b7:55:25:f0,38:17:c3:19:d7:70,80:8d:b7:55:25:e0,80:8d:b7:55:39:c0,80:8d:b7:55:3a:50,80:8d:b7:55:3a:40,20:a6:cd:50:24:b0,00:4e:35:df:06:52,38:17:c3:1e:ff:10,00:4e:35:df:06:42,b4:5d:50:e1:92:31,38:17:c3:1f:09:90,a8:bd:27:4c:bd:30,38:17:c3:19:71:90,20:a6:cd:42:0b:f0,80:8d:b7:55:35:02,80:8d:b7:55:35:01,00:4e:35:df:06:50,00:4e:35:df:06:51,00:4e:35:df:06:41,60:32:b1:3e:1a:b7,38:17:c3:19:55:52,38:17:c3:19:55:51,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,00:4e:35:de:e1:11,00:4e:35:de:e1:10,b4:5d:50:e1:92:23,38:17:c3:1f:22:31,80:8d:b7:55:35:00,38:17:c3:19:55:50,38:17:c3:19:d7:60,38:17:c3:1e:ff:00,00:4e:35:de:e1:12,38:17:c3:1f:22:30,68:ff:7b:e4:af:39,72:32:b1:3e:1a:b7,20:a6:cd:50:24:a2,44:48:c1:a5:82:21,68:ff:7b:e4:af:38,44:48:c1:a5:82:20,00:4e:35:de:e1:02,66:2a:2f:53:7c:99,00:4e:35:df:06:40,b4:5d:50:e1:92:20,b4:5d:50:e1:92:22,38:17:c3:1f:09:83,b4:5d:50:e1:92:21,80:8d:b7:55:3a:42,38:17:c3:19:45:b1,38:17:c3:1f:09:93,72:32:b1:3e:1a:b8,38:17:c3:19:45:b0,38:17:c3:19:45:a0,44:48:c1:a5:82:22,38:17:c3:1f:22:32,38:17:c3:1f:09:91,20:a6:cd:50:24:a1,20:a6:cd:50:24:a0,b4:5d:50:e1:96:50,a8:bd:27:4c:bd:31,38:17:c3:19:71:92,38:17:c3:19:71:91,20:a6:cd:42:0b:e3,b4:5d:50:e1:96:51,b4:5d:50:e1:96:53,b4:5d:50:e1:96:52,20:a6:cd:42:0b:e1,a8:bd:27:4c:bd:32,38:17:c3:19:55:41,38:17:c3:19:55:42,38:17:c3:1f:01:80,38:17:c3:19:45:a1,00:4e:35:de:e1:00,00:4e:35:de:e1:01,38:17:c3:1f:08:51,38:17:c3:1f:08:50,38:17:c3:1f:09:80,38:17:c3:1f:09:92,38:17:c3:19:45:a2,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,b4:5d:50:e1:96:43,00:4e:35:de:d7:53,44:48:c1:91:95:b0,44:48:c1:91:95:b3,38:17:c3:19:55:40,44:48:c1:91:95:b2,a8:bd:27:4c:bd:20,00:4e:35:de:d7:52,a8:bd:27:4c:bd:21,00:4e:35:de:d7:51,00:4e:35:de:d7:50,00:4e:35:df:0e:12,44:48:c1:91:95:b1,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:08:42,38:17:c3:1f:08:52,38:17:c3:1f:08:41,38:17:c3:1f:08:40,00:4e:35:df:0e:10,38:17:c3:1f:22:22,a8:bd:27:4c:bd:22,00:4e:35:de:d7:42,00:4e:35:de:d7:41,38:17:c3:19:71:82,38:17:c3:19:71:81,00:4e:35:de:d7:40,00:4e:35:de:d7:43,38:17:c3:19:71:80,38:17:c3:19:36:30,38:17:c3:19:36:31,00:4e:35:df:0e:11,38:17:c3:19:36:22,38:17:c3:1e:fc:b2,38:17:c3:1e:fc:b1,38:17:c3:1e:fc:b0,38:17:c3:1e:fc:a1,38:17:c3:1e:fc:a2,38:17:c3:1e:fc:a0,38:17:c3:19:36:21,00:4e:35:df:0e:02,00:4e:35:df:0e:00,00:4e:35:df:0e:01,64:e5:99:c3:13:3c,38:17:c3:24:58:b0,38:17:c3:24:58:b1,38:17:c3:24:58:b2,38:17:c3:24:4f:12,38:17:c3:24:4f:11,38:17:c3:1f:0f:92,38:17:c3:1f:0f:91,38:17:c3:24:4f:10,38:17:c3:1f:0f:90,38:17:c3:24:4f:01,38:17:c3:24:58:a1,38:17:c3:24:58:a2,38:17:c3:24:58:a0,38:17:c3:24:4f:02,38:17:c3:24:4f:00,38:17:c3:1b:08:b0,00:4e:35:df:27:00,00:4e:35:df:27:01,00:4e:35:df:27:02,38:17:c3:1b:08:a1,38:17:c3:1b:08:a2,38:17:c3:1b:08:a0,38:17:c3:1b:08:b2,38:17:c3:1b:08:b1,00:4e:35:df:27:12,00:4e:35:df:27:11,00:4e:35:df:27:10,x,y,timestamp
-100,-39,-100,-100,-84,-84,-84,-100,-100,-81,-80,-84,-27,-78,-100,-81,-84,-85,-100,-88,-87,-100,-100,-100,-100,-100,-100,-100,-84,-84,-81,-81,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-81,-100,-84,-88,-100,-100,-100,-81,-78,-100,-69,-100,-70,-100,-100,-54,-100,-100,-100,-100,-70,-70,-70,-100,-77,-77,-100,-100,-100,-100,-83,-83,-100,-100,-100,-78,-100,-100,-83,-100,-78,-100,-100,-100,-100,-100,-100,-83,-72,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-100,-100,-100,-100,-54,-70,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-100,-100,-100,-77,-84,-84,-84,-85,-84,-88,-88,-84,-87,-100,-80,-80,-81,-100,-100,-89,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,265,-84,12697117759947
-100,-40,-100,-100,-84,-84,-84,-100,-100,-100,-100,-83,-26,-74,-100,-81,-84,-100,-85,-86,-87,-100,-100,-100,-100,-100,-100,-100,-84,-84,-79,-79,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-83,-88,-100,-100,-100,-80,-100,-100,-68,-100,-70,-100,-100,-54,-100,-100,-100,-100,-70,-70,-69,-100,-76,-76,-100,-100,-100,-100,-83,-83,-100,-100,-100,-76,-100,-100,-83,-100,-78,-100,-100,-100,-100,-100,-100,-86,-69,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-70,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-84,-80,-100,-80,-100,-100,-100,-100,-77,-83,-83,-83,-85,-84,-100,-100,-84,-100,-100,-80,-80,-81,-100,-100,-88,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,265,-84,12703197545465
-100,-45,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-25,-77,-100,-81,-84,-100,-85,-84,-85,-100,-100,-100,-100,-100,-100,-82,-82,-83,-79,-79,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-83,-86,-100,-100,-100,-79,-100,-100,-69,-100,-71,-100,-100,-54,-100,-100,-100,-100,-70,-71,-70,-100,-77,-77,-100,-100,-100,-100,-83,-83,-100,-100,-100,-77,-100,-100,-83,-100,-78,-100,-100,-100,-100,-100,-100,-82,-70,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-57,-100,-57,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-84,-80,-100,-80,-100,-100,-100,-100,-76,-83,-82,-82,-85,-85,-100,-100,-84,-100,-100,-80,-80,-81,-100,-100,-87,-83,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,265,-84,12709119467859
-100,-45,-100,-100,-100,-100,-100,-100,-100,-87,-86,-83,-24,-77,-100,-100,-84,-88,-85,-84,-85,-100,-100,-100,-100,-100,-100,-82,-82,-84,-84,-84,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-83,-86,-100,-83,-100,-82,-79,-100,-69,-100,-68,-100,-100,-55,-100,-100,-100,-100,-69,-69,-68,-100,-79,-80,-100,-100,-100,-100,-79,-80,-100,-100,-100,-80,-100,-100,-80,-100,-75,-100,-100,-100,-100,-100,-85,-81,-68,-100,-100,-100,-100,-81,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-55,-100,-100,-100,-100,-100,-100,-100,-54,-73,-73,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-54,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-83,-83,-80,-100,-80,-100,-100,-100,-100,-76,-83,-81,-82,-89,-85,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12757238139820
-100,-46,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-23,-100,-100,-100,-100,-88,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-84,-81,-82,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-86,-100,-83,-100,-83,-78,-100,-69,-100,-69,-100,-100,-54,-100,-100,-100,-100,-70,-70,-69,-100,-78,-78,-100,-100,-100,-100,-80,-80,-100,-100,-100,-78,-100,-100,-80,-100,-75,-100,-100,-100,-100,-100,-85,-81,-69,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-53,-74,-74,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-54,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-81,-83,-100,-100,-100,-100,-100,-100,-100,-73,-81,-82,-81,-89,-100,-100,-100,-89,-100,-84,-100,-80,-100,-83,-84,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12763048527578
-100,-46,-100,-100,-100,-100,-100,-100,-100,-86,-88,-100,-24,-100,-100,-100,-100,-88,-100,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-84,-81,-81,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-86,-100,-83,-100,-83,-78,-100,-69,-100,-69,-100,-100,-54,-100,-100,-100,-100,-70,-70,-69,-100,-78,-77,-100,-100,-100,-100,-80,-80,-100,-100,-100,-79,-100,-100,-80,-100,-78,-100,-100,-100,-100,-100,-84,-79,-69,-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-74,-74,-100,-100,-84,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-100,-54,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-83,-83,-100,-100,-100,-100,-100,-100,-100,-73,-82,-81,-81,-89,-100,-100,-100,-89,-100,-84,-100,-80,-100,-83,-84,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12768480419503
-100,-47,-100,-100,-100,-100,-100,-100,-100,-86,-88,-100,-23,-86,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-82,-100,-82,-82,-81,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-86,-100,-100,-100,-83,-78,-100,-69,-100,-69,-100,-100,-54,-100,-100,-100,-100,-70,-70,-69,-100,-81,-81,-100,-100,-100,-100,-80,-81,-100,-100,-100,-81,-100,-100,-81,-100,-78,-100,-100,-100,-100,-100,-85,-83,-69,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-76,-76,-100,-100,-81,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-54,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-82,-82,-80,-80,-81,-100,-100,-100,-100,-74,-82,-81,-82,-100,-100,-100,-100,-89,-100,-84,-100,-80,-100,-83,-84,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12774238750803
-100,-48,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-24,-86,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-82,-100,-82,-81,-81,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-85,-100,-82,-100,-81,-100,-100,-70,-100,-70,-100,-100,-54,-100,-100,-100,-100,-70,-70,-69,-100,-80,-80,-100,-100,-100,-100,-81,-81,-100,-100,-100,-80,-100,-100,-81,-100,-78,-100,-100,-100,-100,-100,-84,-83,-69,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-76,-77,-100,-100,-85,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-54,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-86,-84,-80,-80,-81,-100,-100,-100,-100,-74,-81,-82,-82,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12779936054342
-100,-48,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-24,-86,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-82,-100,-81,-81,-81,-100,-87,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-85,-100,-82,-100,-82,-100,-100,-70,-100,-69,-100,-100,-54,-100,-100,-100,-100,-72,-73,-69,-100,-77,-77,-100,-100,-100,-100,-81,-81,-100,-100,-100,-77,-100,-100,-82,-100,-78,-100,-100,-100,-100,-100,-85,-84,-70,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-54,-76,-77,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-54,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-80,-80,-81,-100,-100,-100,-100,-74,-81,-81,-82,-100,-100,-100,-100,-87,-90,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,265,-100,12785519330955
-100,-40,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-22,-88,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-85,-84,-84,-80,-80,-100,-87,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-85,-100,-85,-100,-79,-80,-100,-71,-100,-67,-100,-100,-47,-100,-100,-100,-100,-72,-72,-68,-100,-84,-85,-100,-100,-100,-100,-83,-83,-100,-100,-100,-85,-100,-100,-83,-100,-78,-100,-100,-100,-100,-100,-80,-83,-68,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-47,-100,-77,-100,-100,-85,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-48,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-84,-81,-82,-100,-100,-100,-100,-88,-90,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12862786399571
-100,-38,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-25,-88,-100,-100,-100,-100,-100,-87,-84,-100,-100,-100,-100,-100,-100,-85,-84,-83,-79,-79,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-86,-100,-85,-100,-79,-80,-100,-70,-100,-68,-100,-100,-47,-100,-100,-100,-100,-71,-71,-69,-100,-87,-86,-100,-100,-100,-100,-80,-80,-100,-100,-100,-87,-100,-100,-80,-100,-81,-100,-100,-100,-100,-100,-80,-79,-69,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-51,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12868372691965
-100,-40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-23,-88,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-85,-84,-83,-79,-79,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-86,-100,-85,-100,-79,-80,-100,-70,-100,-67,-100,-100,-47,-100,-100,-100,-100,-70,-70,-68,-100,-85,-85,-100,-100,-100,-100,-84,-82,-100,-100,-100,-85,-100,-100,-83,-100,-81,-100,-100,-100,-100,-100,-80,-83,-68,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-47,-82,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-50,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-80,-82,-82,-81,-100,-100,-100,-100,-81,-84,-85,-85,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12874019134463
-100,-39,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-24,-100,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-83,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-86,-100,-100,-100,-79,-100,-100,-70,-100,-68,-100,-100,-48,-100,-100,-100,-100,-73,-73,-68,-100,-85,-85,-100,-100,-100,-100,-83,-82,-100,-100,-100,-85,-100,-100,-83,-100,-81,-100,-100,-100,-100,-100,-100,-83,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-48,-82,-100,-100,-100,-76,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-51,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-81,-81,-82,-82,-81,-100,-100,-100,-100,-81,-84,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12879648552638
-100,-40,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-24,-86,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-84,-85,-83,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-84,-100,-79,-100,-100,-72,-100,-68,-100,-100,-49,-100,-100,-100,-100,-73,-73,-68,-100,-84,-84,-100,-100,-100,-100,-82,-83,-100,-100,-100,-85,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-84,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-100,-100,-48,-82,-82,-100,-100,-76,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-51,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-81,-84,-82,-82,-81,-100,-100,-100,-100,-81,-84,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12885028884510
-100,-37,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-25,-86,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-82,-82,-82,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-86,-100,-82,-100,-79,-100,-100,-72,-100,-77,-100,-100,-49,-100,-100,-100,-100,-73,-73,-77,-100,-82,-82,-100,-100,-100,-100,-81,-83,-100,-100,-100,-83,-100,-100,-82,-100,-78,-100,-100,-100,-100,-100,-80,-81,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-100,-100,-49,-100,-82,-100,-100,-81,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-100,-50,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-81,-85,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,299,-100,12890332088779
-100,-37,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-24,-86,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-82,-82,-82,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-86,-100,-82,-100,-82,-100,-100,-62,-100,-69,-100,-100,-47,-100,-100,-100,-100,-63,-63,-69,-100,-86,-84,-100,-100,-100,-100,-81,-80,-100,-100,-100,-86,-100,-100,-80,-100,-78,-100,-100,-100,-100,-100,-81,-86,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-47,-100,-82,-100,-100,-81,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-85,-100,-100,-100,-100,-100,315,-100,12928439230119
-100,-37,-100,-100,-100,-100,-100,-100,-100,-86,-84,-100,-22,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-82,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,-82,-80,-100,-61,-100,-71,-100,-100,-47,-100,-100,-100,-100,-62,-62,-69,-100,-83,-84,-100,-100,-100,-100,-81,-80,-100,-100,-100,-84,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-81,-84,-70,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-100,-81,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-86,-87,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-85,-100,-100,-100,-100,-100,315,-100,12933806856627
